timestamp,ir,red,ir_ac,ir_dc,red_ac,red_dc,r_value,true_hr,true_spo2
2025-12-04T20:36:05.814758,111264.0,96295.0,89.880692,97747.976562,69.242371,84862.460938,0.887356,75.0,99.0
2025-12-04T20:36:05.817204,111264.0,96295.0,124.560867,97883.140625,97.48114,84976.789062,0.90146,75.0,99.0
2025-12-04T20:36:05.820200,111264.0,96295.0,141.796219,98016.953125,111.744324,85089.96875,0.907786,75.0,99.0
2025-12-04T20:36:05.822387,111264.0,96295.0,145.722977,98149.421875,115.319519,85202.023438,0.911617,75.0,99.0
2025-12-04T20:36:05.824570,111538.0,96464.0,158.515289,98283.3125,122.546608,85314.640625,0.890608,75.0,99.0
2025-12-04T20:36:05.826579,111538.0,96464.0,176.819489,98415.859375,131.930405,85426.132812,0.859586,75.0,99.0
2025-12-04T20:36:05.829030,111538.0,96464.0,179.467926,98547.078125,130.891342,85536.515625,0.840265,75.0,99.0
2025-12-04T20:36:05.832284,111538.0,96464.0,170.916656,98676.992188,122.558815,85645.789062,0.826171,75.0,99.0
2025-12-04T20:36:05.834944,111742.0,96742.0,168.720993,98807.640625,128.316757,85756.75,0.876267,75.0,99.0
2025-12-04T20:36:05.838576,111742.0,96742.0,171.137009,98936.984375,143.681503,85866.601562,0.967367,75.0,99.0
2025-12-04T20:36:05.841732,111742.0,96742.0,162.905075,99065.039062,146.17955,85975.359375,1.033947,75.0,99.0
2025-12-04T20:36:05.844782,111742.0,96742.0,147.638474,99191.8125,139.454941,86083.023438,1.08841,75.0,99.0
2025-12-04T20:36:05.846930,111649.0,96665.0,122.022354,99316.382812,121.419571,86188.84375,1.146619,75.0,99.0
2025-12-04T20:36:05.848863,111649.0,96665.0,90.591202,99439.710938,96.451309,86293.609375,1.226883,75.0,99.0
2025-12-04T20:36:05.851258,111649.0,96665.0,63.156147,99561.804688,73.235977,86397.320312,1.336292,75.0,99.0
2025-12-04T20:36:05.854288,111649.0,96665.0,40.133198,99682.679688,52.605122,86500.0,1.510525,75.0,99.0
2025-12-04T20:36:05.856457,111601.0,96600.0,18.321613,99801.867188,30.611153,86601.0,1.925448,75.0,99.0
2025-12-04T20:36:05.858530,111601.0,96600.0,1.368816,99919.859375,8.932442,86700.992188,7.520607,75.0,99.0
2025-12-04T20:36:05.860611,111601.0,96600.0,15.181316,100036.671875,6.881035,86799.984375,0.522377,75.0,99.0
2025-12-04T20:36:05.862519,111601.0,96600.0,24.045086,100152.3125,17.638847,86897.984375,0.845464,75.0,99.0
2025-12-04T20:36:05.864666,111641.0,96524.0,26.204296,100267.203125,29.331366,86994.242188,1.290114,75.0,99.0
2025-12-04T20:36:05.866718,111641.0,96524.0,23.508007,100380.945312,41.004707,87089.539062,2.010496,75.0,99.0
2025-12-04T20:36:05.869203,111641.0,96524.0,20.240917,100493.546875,46.859688,87183.882812,2.668524,75.0,99.0
2025-12-04T20:36:05.871553,111641.0,96524.0,16.760937,100605.023438,48.269356,87277.28125,3.319645,75.0,99.0
2025-12-04T20:36:05.873452,111897.0,96727.0,3.935834,100717.945312,32.76783,87371.78125,9.597244,75.0,99.0
2025-12-04T20:36:05.875397,111897.0,96727.0,35.577435,100829.734375,6.235114,87465.335938,0.202033,75.0,99.0
2025-12-04T20:36:05.877478,111897.0,96727.0,55.835247,100940.40625,12.846429,87557.953125,0.265243,75.0,99.0
2025-12-04T20:36:05.879696,111897.0,96727.0,66.885544,101049.976562,25.563225,87649.640625,0.440625,75.0,99.0
2025-12-04T20:36:05.881881,111727.0,96762.0,59.330742,101156.75,35.411953,87740.765625,0.688119,75.0,99.0
2025-12-04T20:36:05.884864,111727.0,96762.0,39.088554,101262.453125,42.665859,87830.976562,1.258437,75.0,99.0
2025-12-04T20:36:05.887188,111727.0,96762.0,22.538263,101367.101562,45.306484,87920.289062,2.31765,75.0,99.0
2025-12-04T20:36:05.889619,111727.0,96762.0,9.553399,101470.703125,44.538906,88008.703125,5.375225,75.0,99.0
2025-12-04T20:36:05.892016,111812.0,96806.0,5.571277,101574.117188,44.379009,88096.679688,9.184306,75.0,99.0
2025-12-04T20:36:05.894076,111812.0,96806.0,8.171863,101676.5,44.657818,88183.773438,6.300984,75.0,99.0
2025-12-04T20:36:05.896014,111812.0,96806.0,9.532214,101777.859375,42.261822,88270.0,5.112044,75.0,99.0
2025-12-04T20:36:05.898478,111812.0,96806.0,9.938464,101878.203125,38.117779,88355.359375,4.422387,75.0,99.0
2025-12-04T20:36:05.901009,111725.0,96676.0,3.779329,101976.671875,24.211874,88438.570312,7.387081,75.0,99.0
2025-12-04T20:36:05.903084,111725.0,96676.0,6.654265,102074.15625,4.226034,88520.945312,0.732323,75.0,99.0
2025-12-04T20:36:05.905713,111725.0,96676.0,13.628875,102170.664062,10.119669,88602.5,0.856222,75.0,99.0
2025-12-04T20:36:05.907882,111725.0,96676.0,17.758268,102266.210938,19.65336,88683.234375,1.276224,75.0,99.0
2025-12-04T20:36:05.909899,111950.0,96804.0,4.463158,102363.046875,16.604046,88764.445312,4.290183,75.0,99.0
2025-12-04T20:36:05.912252,111950.0,96804.0,20.353249,102458.914062,4.854535,88844.84375,0.275063,75.0,99.0
2025-12-04T20:36:05.914791,111950.0,96804.0,36.680397,102553.828125,3.716754,88924.4375,0.116859,75.0,99.0
2025-12-04T20:36:05.916823,111950.0,96804.0,46.070045,102647.789062,9.547809,89003.234375,0.239017,75.0,99.0
2025-12-04T20:36:05.918909,112090.0,96898.0,59.46349,102742.210938,19.448174,89082.179688,0.377213,75.0,99.0
2025-12-04T20:36:05.921004,112090.0,96898.0,74.904411,102835.6875,31.644463,89160.335938,0.487262,75.0,99.0
2025-12-04T20:36:05.923519,112090.0,96898.0,81.449333,102928.234375,38.411552,89237.710938,0.543952,75.0,99.0
2025-12-04T20:36:05.925448,112090.0,96898.0,81.338005,103019.851562,40.955986,89314.3125,0.580796,75.0,99.0
2025-12-04T20:36:05.927638,111748.0,96814.0,53.46703,103107.132812,34.706738,89389.3125,0.74874,75.0,99.0
2025-12-04T20:36:05.929862,111748.0,96814.0,7.629628,103193.539062,22.616404,89463.5625,3.419216,75.0,99.0
2025-12-04T20:36:05.932593,111748.0,96814.0,25.152599,103279.085938,12.773631,89537.070312,0.585789,75.0,99.0
2025-12-04T20:36:05.935066,111748.0,96814.0,46.820568,103363.773438,5.087596,89609.84375,0.12534,75.0,99.0
2025-12-04T20:36:05.937384,111826.0,96862.0,54.127903,103448.398438,2.607675,89682.367188,0.055571,75.0,99.0
2025-12-04T20:36:05.939788,111826.0,96862.0,50.87888,103532.171875,3.944589,89754.164062,0.08943,75.0,99.0
2025-12-04T20:36:05.941680,111826.0,96862.0,45.632298,103615.109375,4.658457,89825.242188,0.117759,75.0,99.0
2025-12-04T20:36:05.943799,111826.0,96862.0,39.281223,103697.21875,4.891367,89895.609375,0.143639,75.0,99.0
2025-12-04T20:36:05.946183,111945.0,96873.0,24.492817,103779.695312,5.513258,89965.382812,0.259661,75.0,99.0
2025-12-04T20:36:05.948298,111945.0,96873.0,4.610004,103861.351562,6.373609,90034.460938,1.594885,75.0,99.0
2025-12-04T20:36:05.950488,111945.0,96873.0,9.685406,103942.1875,6.610914,90102.84375,0.787403,75.0,99.0
2025-12-04T20:36:05.952780,111945.0,96873.0,19.208843,104022.21875,6.394605,90170.546875,0.384038,75.0,99.0
2025-12-04T20:36:05.955362,112032.0,96883.0,30.681456,104102.320312,6.545232,90237.671875,0.246106,75.0,99.0
2025-12-04T20:36:05.957343,112032.0,96883.0,42.86261,104181.617188,6.946111,90304.125,0.186959,75.0,99.0
2025-12-04T20:36:05.959287,112032.0,96883.0,48.96759,104260.125,6.825506,90369.914062,0.160813,75.0,99.0
2025-12-04T20:36:05.961372,112032.0,96883.0,50.431946,104337.84375,6.34406,90435.046875,0.145133,75.0,99.0
2025-12-04T20:36:05.963394,111483.0,96704.0,11.503982,104409.296875,6.438441,90497.734375,0.645705,75.0,99.0
2025-12-04T20:36:05.965751,111483.0,96704.0,53.661545,104480.03125,27.157679,90559.796875,0.583885,75.0,99.0
2025-12-04T20:36:05.968055,111483.0,96704.0,96.521408,104550.0625,40.198696,90621.242188,0.480488,75.0,99.0
2025-12-04T20:36:05.970141,111483.0,96704.0,121.155685,104619.390625,47.065395,90682.070312,0.448176,75.0,99.0
2025-12-04T20:36:05.972156,111869.0,96962.0,105.463654,104691.890625,31.774239,90744.867188,0.347587,75.0,99.0
2025-12-04T20:36:05.974185,111869.0,96962.0,62.23172,104763.664062,1.737618,90807.039062,0.032213,75.0,99.0
2025-12-04T20:36:05.976154,111869.0,96962.0,28.117464,104834.71875,19.554863,90868.585938,0.802361,75.0,99.0
2025-12-04T20:36:05.978181,111869.0,96962.0,2.416292,104905.0625,33.44207,90929.523438,15.967439,75.0,99.0
2025-12-04T20:36:05.980394,111790.0,96847.0,10.527691,104973.914062,33.540672,90988.695312,3.675637,75.0,99.0
2025-12-04T20:36:05.982457,111790.0,96847.0,13.719585,105042.078125,23.905416,91047.28125,2.010257,75.0,99.0
2025-12-04T20:36:05.984986,111790.0,96847.0,15.174664,105109.554688,15.71987,91105.28125,1.195167,75.0,99.0
2025-12-04T20:36:05.986992,111790.0,96847.0,15.320171,105176.359375,9.03237,91162.703125,0.680204,75.0,99.0
2025-12-04T20:36:05.988797,111995.0,96960.0,28.361393,105244.546875,11.41214,91220.679688,0.464244,75.0,99.0
2025-12-04T20:36:05.990635,111995.0,96960.0,49.743717,105312.054688,20.0513,91278.070312,0.465067,75.0,99.0
2025-12-04T20:36:05.992463,111995.0,96960.0,61.940983,105378.882812,24.982452,91334.890625,0.465344,75.0,99.0
2025-12-04T20:36:05.994439,111995.0,96960.0,66.950256,105445.046875,27.011261,91391.140625,0.465495,75.0,99.0
2025-12-04T20:36:05.996499,111357.0,96794.0,23.56077,105504.164062,15.676967,91445.171875,0.767682,75.0,99.0
2025-12-04T20:36:05.999398,111357.0,96794.0,51.45583,105562.695312,4.427525,91498.664062,0.099271,75.0,99.0
2025-12-04T20:36:06.001518,111357.0,96794.0,101.393822,105620.640625,18.354282,91551.617188,0.208838,75.0,99.0
2025-12-04T20:36:06.003495,111357.0,96794.0,130.739029,105678.007812,27.114048,91604.039062,0.239254,75.0,99.0
2025-12-04T20:36:06.005229,111462.0,96823.0,136.769028,105735.851562,29.763803,91656.226562,0.25105,75.0,99.0
2025-12-04T20:36:06.007281,111462.0,96823.0,125.999496,105793.117188,27.948862,91707.898438,0.255886,75.0,99.0
2025-12-04T20:36:06.009252,111462.0,96823.0,111.085922,105849.804688,25.045542,91759.046875,0.260083,75.0,99.0
2025-12-04T20:36:06.011129,111462.0,96823.0,94.114731,105905.929688,21.543589,91809.6875,0.264054,75.0,99.0
2025-12-04T20:36:06.013333,111412.0,96794.0,80.0495,105960.992188,19.778599,91859.53125,0.285009,75.0,99.0
2025-12-04T20:36:06.015606,111412.0,96794.0,68.851257,106015.5,19.341587,91908.875,0.324035,75.0,99.0
2025-12-04T20:36:06.018418,111412.0,96794.0,56.953312,106069.46875,17.909946,91957.726562,0.362725,75.0,99.0
2025-12-04T20:36:06.020335,111412.0,96794.0,45.25214,106122.898438,15.859654,92006.09375,0.404247,75.0,99.0
2025-12-04T20:36:06.022175,111723.0,96952.0,13.391227,106178.898438,2.834046,92055.554688,0.244104,75.0,99.0
2025-12-04T20:36:06.024086,111723.0,96952.0,30.843149,106234.34375,17.17865,92104.523438,0.642413,75.0,99.0
2025-12-04T20:36:06.025840,111723.0,96952.0,60.260628,106289.234375,30.30072,92153.0,0.579961,75.0,99.0
2025-12-04T20:36:06.027554,111723.0,96952.0,77.516487,106343.570312,37.799255,92200.992188,0.562425,75.0,99.0
2025-12-04T20:36:06.029610,111755.0,96948.0,87.348396,106397.6875,40.625137,92248.460938,0.53643,75.0,99.0
2025-12-04T20:36:06.031865,111755.0,96948.0,91.371834,106451.257812,39.990372,92295.460938,0.504793,75.0,99.0
2025-12-04T20:36:06.035235,111755.0,96948.0,88.905037,106504.296875,37.22084,92341.984375,0.482867,75.0,99.0
2025-12-04T20:36:06.037179,111755.0,96948.0,82.002205,106556.804688,33.106094,92388.046875,0.465637,75.0,99.0
2025-12-04T20:36:06.039210,111310.0,96773.0,42.353264,106604.335938,16.476227,92431.898438,0.448667,75.0,99.0
2025-12-04T20:36:06.041062,111310.0,96773.0,18.096443,106651.390625,8.017426,92475.3125,0.510955,75.0,99.0
2025-12-04T20:36:06.042804,111310.0,96773.0,59.693611,106697.976562,24.832855,92518.289062,0.479764,75.0,99.0
2025-12-04T20:36:06.044605,111310.0,96773.0,85.574959,106744.101562,35.25473,92560.835938,0.475103,75.0,99.0
2025-12-04T20:36:06.046598,111305.0,96733.0,99.203255,106789.710938,43.258606,92602.554688,0.502867,75.0,99.0
2025-12-04T20:36:06.048836,111305.0,96733.0,103.395638,106834.867188,49.091614,92643.859375,0.547522,75.0,99.0
2025-12-04T20:36:06.051090,111305.0,96733.0,100.350716,106879.570312,50.356262,92684.75,0.578655,75.0,99.0
2025-12-04T20:36:06.052995,111305.0,96733.0,92.376106,106923.828125,48.324524,92725.234375,0.603232,75.0,99.0
2025-12-04T20:36:06.054896,111696.0,96956.0,55.011833,106971.554688,29.04274,92767.539062,0.608771,75.0,99.0
2025-12-04T20:36:06.056608,111696.0,96956.0,0.918341,107018.796875,1.289779,92809.421875,1.619495,75.0,99.0
2025-12-04T20:36:06.058313,111696.0,96956.0,40.324593,107065.570312,22.615463,92850.890625,0.646695,75.0,99.0
2025-12-04T20:36:06.060201,111696.0,96956.0,65.785042,107111.875,36.348373,92891.945312,0.637114,75.0,99.0
2025-12-04T20:36:06.062402,110793.0,96436.0,19.016487,107148.6875,8.850246,92927.390625,0.536622,75.0,99.0
2025-12-04T20:36:06.064707,110793.0,96436.0,75.99572,107185.132812,46.140476,92962.476562,0.700035,75.0,99.0
2025-12-04T20:36:06.067180,110793.0,96436.0,138.616333,107221.210938,82.258644,92997.210938,0.684192,75.0,99.0
2025-12-04T20:36:06.069124,111001.0,96519.0,160.717468,107259.007812,97.365906,93032.429688,0.698463,75.0,99.0
2025-12-04T20:36:06.071048,111001.0,96519.0,152.948425,107296.429688,96.772156,93067.296875,0.729447,75.0,99.0
2025-12-04T20:36:06.079505,111001.0,96519.0,138.587585,107333.476562,90.735046,93101.8125,0.754793,75.0,99.0
2025-12-04T20:36:06.120870,111001.0,96519.0,120.409363,107370.15625,81.207703,93135.984375,0.777505,75.0,99.0
2025-12-04T20:36:06.161455,110966.0,96472.0,102.954376,107406.117188,72.94207,93169.34375,0.81675,75.0,99.0
2025-12-04T20:36:06.200879,110966.0,96472.0,87.023224,107441.71875,66.046074,93202.375,0.874899,75.0,99.0
2025-12-04T20:36:06.240132,110966.0,96472.0,70.730743,107476.960938,57.346363,93235.070312,0.934617,75.0,99.0
2025-12-04T20:36:06.281145,110966.0,96472.0,55.129181,107511.851562,47.879566,93267.4375,1.00114,75.0,99.0
2025-12-04T20:36:06.319723,111332.0,96656.0,16.232546,107550.054688,26.009302,93301.320312,1.846992,75.0,99.0
2025-12-04T20:36:06.359019,111332.0,96656.0,36.840698,107587.875,3.342261,93334.867188,0.104576,75.0,99.0
2025-12-04T20:36:06.399304,111332.0,96656.0,72.145386,107625.320312,23.856421,93368.078125,0.381165,75.0,99.0
2025-12-04T20:36:06.439576,111332.0,96656.0,92.864624,107662.390625,36.944801,93400.960938,0.458581,75.0,99.0
2025-12-04T20:36:06.479604,110830.0,96514.0,68.228149,107694.070312,34.455505,93432.09375,0.582091,75.0,99.0
2025-12-04T20:36:06.519459,110830.0,96514.0,13.022585,107725.429688,21.120058,93462.914062,1.869291,75.0,99.0
2025-12-04T20:36:06.558696,110830.0,96514.0,26.682005,107756.476562,10.485292,93493.421875,0.452923,75.0,99.0
2025-12-04T20:36:06.599105,110830.0,96514.0,53.144894,107787.210938,2.373476,93523.625,0.051472,75.0,99.0
2025-12-04T20:36:06.638224,110839.0,96448.0,68.122269,107817.726562,7.939412,93552.867188,0.134317,75.0,99.0
2025-12-04T20:36:06.679068,110839.0,96448.0,74.126663,107847.9375,19.206501,93581.820312,0.298603,75.0,99.0
2025-12-04T20:36:06.718420,110839.0,96448.0,74.05928,107877.851562,26.040485,93610.484375,0.405207,75.0,99.0
2025-12-04T20:36:06.757914,110839.0,96448.0,69.712112,107907.460938,29.350056,93638.859375,0.485172,75.0,99.0
2025-12-04T20:36:06.796783,110611.0,96262.0,77.977661,107934.5,42.527596,93665.09375,0.628468,75.0,99.0
2025-12-04T20:36:06.836147,110611.0,96262.0,94.661743,107961.265625,61.902107,93691.0625,0.75353,75.0,99.0
2025-12-04T20:36:06.875802,110611.0,96262.0,100.937134,107987.765625,71.977303,93716.773438,0.821678,75.0,99.0
2025-12-04T20:36:06.916033,110611.0,96262.0,99.504517,108014.0,74.906013,93742.226562,0.867399,75.0,99.0
2025-12-04T20:36:06.956548,111003.0,96427.0,66.273964,108043.890625,61.493179,93769.078125,1.069115,75.0,99.0
2025-12-04T20:36:06.997718,111003.0,96427.0,12.53861,108073.484375,37.329605,93795.65625,3.430366,75.0,99.0
2025-12-04T20:36:07.037033,111003.0,96427.0,26.101038,108102.78125,18.114273,93821.96875,0.799642,75.0,99.0
2025-12-04T20:36:07.077445,111003.0,96427.0,51.846645,108131.78125,3.505875,93848.023438,0.077912,75.0,99.0
2025-12-04T20:36:07.116744,111310.0,96634.0,87.708733,108163.5625,20.967133,93875.882812,0.275438,75.0,99.0
2025-12-04T20:36:07.156979,111310.0,96634.0,128.626694,108195.03125,50.97934,93903.46875,0.456656,75.0,99.0
2025-12-04T20:36:07.197470,111310.0,96634.0,150.027084,108226.179688,69.193207,93930.773438,0.531396,75.0,99.0
2025-12-04T20:36:07.236217,111310.0,96634.0,156.415268,108257.015625,78.026215,93957.804688,0.574757,75.0,99.0
2025-12-04T20:36:07.276184,111217.0,96846.0,145.567719,108286.617188,94.027901,93986.6875,0.744218,75.0,99.0
2025-12-04T20:36:07.315875,111217.0,96846.0,123.189789,108315.921875,114.15876,94015.28125,1.067649,75.0,99.0
2025-12-04T20:36:07.355785,111217.0,96846.0,100.249359,108344.9375,121.733467,94043.585938,1.398968,75.0,99.0
2025-12-04T20:36:07.395588,111217.0,96846.0,78.2435,108373.65625,120.009346,94071.609375,1.766981,75.0,99.0
2025-12-04T20:36:07.434665,111842.0,97269.0,100.33419,108408.34375,140.358841,94103.585938,1.611563,75.0,99.0
2025-12-04T20:36:07.475175,111842.0,97269.0,152.253632,108442.679688,175.100052,94135.242188,1.32485,75.0,99.0
2025-12-04T20:36:07.513738,111842.0,97269.0,180.044159,108476.671875,189.44429,94166.578125,1.21211,75.0,99.0
2025-12-04T20:36:07.553902,111842.0,97269.0,189.197968,108510.328125,188.565384,94197.601562,1.148092,75.0,99.0
2025-12-04T20:36:07.594868,112005.0,97320.0,195.666809,108545.273438,180.437241,94228.828125,1.062273,75.0,99.0
2025-12-04T20:36:07.633576,112005.0,97320.0,199.86554,108579.875,167.666733,94259.742188,0.966345,75.0,99.0
2025-12-04T20:36:07.673470,112005.0,97320.0,191.22345,108614.125,148.922104,94290.34375,0.897092,75.0,99.0
2025-12-04T20:36:07.715235,112005.0,97320.0,174.023743,108648.03125,127.051506,94320.640625,0.840981,75.0,99.0
2025-12-04T20:36:07.753344,111799.0,97168.0,137.889175,108679.539062,93.992149,94349.117188,0.785184,75.0,99.0
2025-12-04T20:36:07.794285,111799.0,97168.0,90.493675,108710.734375,54.957973,94377.304688,0.699548,75.0,99.0
2025-12-04T20:36:07.833523,111799.0,97168.0,51.800804,108741.617188,24.227503,94405.210938,0.538731,75.0,99.0
2025-12-04T20:36:12.018795,111799.0,97168.0,21.494652,108772.195312,1.140101,94432.835938,0.061095,85.0,100.0
2025-12-04T20:36:12.020978,111050.0,96847.0,51.658741,108794.976562,36.867531,94456.976562,0.822006,85.0,100.0
2025-12-04T20:36:12.022784,111050.0,96847.0,150.794479,108817.53125,83.195168,94480.875,0.63543,85.0,100.0
2025-12-04T20:36:12.024877,111050.0,96847.0,211.981491,108839.859375,111.04966,94504.539062,0.60333,85.0,100.0
2025-12-04T20:36:12.026934,111050.0,96847.0,242.842331,108861.960938,124.253761,94527.960938,0.589252,85.0,100.0
2025-12-04T20:36:12.028807,111550.0,97143.0,216.788528,108888.84375,106.388565,94554.109375,0.565147,85.0,100.0
2025-12-04T20:36:12.030830,111550.0,97143.0,152.092728,108915.453125,67.640518,94580.0,0.51214,85.0,100.0
2025-12-04T20:36:12.033180,111550.0,97143.0,97.618118,108941.796875,36.37587,94605.632812,0.429102,85.0,100.0
2025-12-04T20:36:12.035287,111550.0,97143.0,53.517532,108967.882812,12.205949,94631.007812,0.262628,85.0,100.0
2025-12-04T20:36:12.037949,111727.0,97251.0,7.356757,108995.476562,12.840451,94657.210938,2.009781,85.0,100.0
2025-12-04T20:36:12.039936,111727.0,97251.0,37.577324,109022.789062,37.0509,94683.148438,1.135318,85.0,100.0
2025-12-04T20:36:12.041891,111727.0,97251.0,67.097832,109049.835938,51.981075,94708.828125,0.892013,85.0,100.0
2025-12-04T20:36:12.043836,111727.0,97251.0,84.029472,109076.609375,59.4967,94734.25,0.815241,85.0,100.0
2025-12-04T20:36:12.045631,112208.0,97440.0,123.542351,109107.921875,74.093895,94761.304688,0.690545,85.0,100.0
2025-12-04T20:36:12.047680,112208.0,97440.0,176.692749,109138.921875,92.839989,94788.09375,0.604982,85.0,100.0
2025-12-04T20:36:12.049564,112208.0,97440.0,203.932495,109169.617188,100.675438,94814.617188,0.568412,85.0,100.0
2025-12-04T20:36:12.052391,112208.0,97440.0,211.310425,109200.0,100.358543,94840.875,0.54684,85.0,100.0
2025-12-04T20:36:12.054452,111636.0,97313.0,165.662521,109224.359375,85.741913,94865.59375,0.595909,85.0,100.0
2025-12-04T20:36:12.056288,111636.0,97313.0,85.254326,109248.476562,61.884495,94890.070312,0.835719,85.0,100.0
2025-12-04T20:36:12.058383,111636.0,97313.0,23.574638,109272.351562,41.45969,94914.296875,2.024695,85.0,100.0
2025-12-04T20:36:12.060434,111636.0,97313.0,21.310127,109295.992188,24.642796,94938.28125,1.331272,85.0,100.0
2025-12-04T20:36:12.062317,111981.0,97339.0,28.467747,109322.84375,13.10171,94962.289062,0.529828,85.0,100.0
2025-12-04T20:36:12.064105,111981.0,97339.0,8.592748,109349.429688,5.952784,94986.054688,0.797526,85.0,100.0
2025-12-04T20:36:12.066292,111981.0,97339.0,5.928249,109375.75,0.563624,95009.585938,0.10945,85.0,100.0
2025-12-04T20:36:12.068863,111981.0,97339.0,15.829127,109401.804688,3.270849,95032.882812,0.237878,85.0,100.0
2025-12-04T20:36:12.070656,111805.0,97192.0,10.022919,109425.835938,15.70191,95054.476562,1.803456,85.0,100.0
2025-12-04T20:36:12.072450,111805.0,97192.0,6.527863,109449.625,33.476322,95075.851562,5.903516,85.0,100.0
2025-12-04T20:36:12.074275,111805.0,97192.0,17.825714,109473.179688,44.072514,95097.015625,2.846176,85.0,100.0
2025-12-04T20:36:12.076299,111805.0,97192.0,24.761749,109496.5,48.989506,95117.96875,2.277505,85.0,100.0
2025-12-04T20:36:12.077883,111990.0,97228.0,15.73858,109521.4375,47.185143,95139.070312,3.451278,85.0,100.0
2025-12-04T20:36:12.079838,111990.0,97228.0,4.020209,109546.125,40.744225,95159.960938,11.667027,85.0,100.0
2025-12-04T20:36:12.081768,111990.0,97228.0,17.727242,109570.5625,33.834557,95180.640625,2.197175,85.0,100.0
2025-12-04T20:36:12.083870,111990.0,97228.0,26.368843,109594.757812,26.995199,95201.117188,1.178537,85.0,100.0
2025-12-04T20:36:12.085817,111293.0,97011.0,16.081562,109611.742188,35.240414,95219.21875,2.522582,85.0,100.0
