timestamp,ir,red,ir_ac,ir_dc,red_ac,red_dc,r_value,true_hr,true_spo2
2025-12-04T20:36:20.994311,110786.0,96634.0,78.781387,111001.328125,23.973785,96681.28125,0.349381,94.0,100.0
2025-12-04T20:36:20.996087,110822.0,96613.0,91.560028,110999.539062,29.522182,96680.601562,0.37019,94.0,100.0
2025-12-04T20:36:20.997880,110822.0,96613.0,92.831024,110997.765625,33.13937,96679.929688,0.409854,94.0,100.0
2025-12-04T20:36:20.999915,110822.0,96613.0,88.33786,110996.007812,33.7673,96679.257812,0.438857,94.0,100.0
2025-12-04T20:36:21.001658,110822.0,96613.0,80.039032,110994.265625,32.25021,96678.59375,0.462595,94.0,100.0
2025-12-04T20:36:21.003162,110839.0,96594.0,68.390335,110992.710938,30.588989,96677.75,0.513498,94.0,100.0
2025-12-04T20:36:21.004964,110839.0,96594.0,55.054398,110991.171875,28.922974,96676.914062,0.603138,94.0,100.0
2025-12-04T20:36:21.006468,110839.0,96594.0,42.448929,110989.648438,26.068481,96676.085938,0.705038,94.0,100.0
2025-12-04T20:36:21.008251,110839.0,96594.0,31.091509,110988.140625,22.541138,96675.265625,0.832329,94.0,100.0
2025-12-04T20:36:21.009786,111203.0,96714.0,3.280081,110990.289062,10.649631,96675.65625,3.727502,94.0,100.0
2025-12-04T20:36:21.011583,111203.0,96714.0,51.892872,110992.414062,6.452909,96676.039062,0.142765,94.0,100.0
2025-12-04T20:36:21.013533,111203.0,96714.0,83.177055,110994.523438,18.144316,96676.421875,0.250448,94.0,100.0
2025-12-04T20:36:21.015319,111203.0,96714.0,100.419243,110996.609375,25.33914,96676.796875,0.289709,94.0,100.0
2025-12-04T20:36:21.016852,110774.0,96570.0,77.814911,110994.382812,19.230072,96675.726562,0.283728,94.0,100.0
2025-12-04T20:36:21.018345,110774.0,96570.0,28.410618,110992.179688,4.089447,96674.671875,0.165258,94.0,100.0
2025-12-04T20:36:21.020051,110774.0,96570.0,8.094753,110990.0,6.829986,96673.625,0.968706,94.0,100.0
2025-12-04T20:36:21.021542,110774.0,96570.0,33.380398,110987.84375,14.137115,96672.585938,0.48623,94.0,100.0
2025-12-04T20:36:21.023001,110441.0,96418.0,71.74437,110982.375,28.724789,96670.039062,0.459654,94.0,100.0
2025-12-04T20:36:21.024579,110441.0,96418.0,117.108139,110976.960938,47.601742,96667.523438,0.466646,94.0,100.0
2025-12-04T20:36:21.026219,110441.0,96418.0,142.314194,110971.601562,58.155941,96665.03125,0.469125,94.0,100.0
2025-12-04T20:36:21.028243,110441.0,96418.0,151.83519,110966.296875,62.225765,96662.5625,0.470469,94.0,100.0
2025-12-04T20:36:21.029962,110453.0,96360.0,148.92807,110961.164062,65.396957,96659.539062,0.504089,94.0,100.0
2025-12-04T20:36:21.031720,110453.0,96360.0,137.421234,110956.085938,67.749985,96656.546875,0.565946,94.0,100.0
2025-12-04T20:36:21.033506,110453.0,96360.0,121.324066,110951.054688,65.476547,96653.585938,0.619516,94.0,100.0
2025-12-04T20:36:21.035265,110453.0,96360.0,102.922699,110946.078125,60.071278,96650.648438,0.669982,94.0,100.0
2025-12-04T20:36:21.036920,110711.0,96398.0,66.560745,110943.726562,50.206707,96648.125,0.86587,94.0,100.0
2025-12-04T20:36:21.038568,110711.0,96398.0,19.638868,110941.398438,37.768719,96645.625,2.207635,94.0,100.0
2025-12-04T20:36:21.040326,110711.0,96398.0,14.605271,110939.09375,26.800945,96643.148438,2.106464,94.0,100.0
2025-12-04T20:36:21.041935,110711.0,96398.0,37.916794,110936.8125,17.507,96640.695312,0.530024,94.0,100.0
2025-12-04T20:36:21.044098,110772.0,96390.0,56.276684,110935.164062,10.473399,96638.1875,0.213639,94.0,100.0
2025-12-04T20:36:21.045794,110772.0,96390.0,70.076973,110933.53125,5.442637,96635.703125,0.089158,94.0,100.0
2025-12-04T20:36:21.047698,110772.0,96390.0,75.744942,110931.914062,1.576915,96633.25,0.023899,94.0,100.0
2025-12-04T20:36:21.049400,110772.0,96390.0,75.345528,110930.3125,1.241933,96630.820312,0.018922,94.0,100.0
2025-12-04T20:36:21.051118,110160.0,96165.0,29.406656,110922.609375,12.018999,96626.164062,0.469189,94.0,100.0
2025-12-04T20:36:21.053195,110160.0,96165.0,45.994221,110914.984375,35.853958,96621.554688,0.89485,94.0,100.0
2025-12-04T20:36:21.055131,110160.0,96165.0,96.520592,110907.4375,50.588333,96616.992188,0.601641,94.0,100.0
2025-12-04T20:36:21.057084,110160.0,96165.0,126.564049,110899.960938,58.046341,96612.476562,0.526457,94.0,100.0
2025-12-04T20:36:21.059204,110293.0,96203.0,131.440643,110893.890625,57.374645,96608.382812,0.501052,94.0,100.0
2025-12-04T20:36:21.061503,110293.0,96203.0,118.278046,110887.882812,51.006481,96604.328125,0.495004,94.0,100.0
2025-12-04T20:36:21.063227,110293.0,96203.0,102.124725,110881.9375,43.55238,96600.3125,0.489512,94.0,100.0
2025-12-04T20:36:21.065236,110325.0,96101.0,82.640961,110876.367188,42.645218,96595.320312,0.592322,94.0,100.0
2025-12-04T20:36:21.067280,110325.0,96101.0,61.93832,110870.851562,46.409866,96590.375,0.860071,94.0,100.0
2025-12-04T20:36:21.069355,109879.0,95924.0,73.82122,110860.9375,58.311363,96583.710938,0.906665,94.0,100.0
2025-12-04T20:36:21.071220,109879.0,95924.0,108.003838,110851.117188,75.262047,96577.117188,0.799839,94.0,100.0
2025-12-04T20:36:21.072942,109879.0,95924.0,125.849541,110841.398438,82.851402,96570.585938,0.755623,94.0,100.0
2025-12-04T20:36:21.097583,109879.0,95924.0,131.13324,110831.773438,83.395348,96564.117188,0.729924,94.0,100.0
2025-12-04T20:36:21.138268,109986.0,95980.0,120.029289,110823.320312,75.159843,96558.273438,0.718688,94.0,100.0
2025-12-04T20:36:21.179452,109986.0,95980.0,98.008781,110814.945312,61.208183,96552.492188,0.716769,94.0,100.0
2025-12-04T20:36:21.218285,109986.0,95980.0,76.782219,110806.65625,47.811211,96546.765625,0.714656,94.0,100.0
2025-12-04T20:36:21.258396,109986.0,95980.0,57.348625,110798.453125,35.583672,96541.101562,0.712113,94.0,100.0
2025-12-04T20:36:21.297657,110125.0,96032.0,30.931818,110791.71875,21.383127,96536.007812,0.793385,94.0,100.0
2025-12-04T20:36:21.338119,110125.0,96032.0,1.122247,110785.054688,6.61555,96530.96875,6.765378,94.0,100.0
2025-12-04T20:36:21.377766,110125.0,96032.0,19.974432,110778.453125,4.187673,96525.976562,0.240608,94.0,100.0
2025-12-04T20:36:21.417645,110125.0,96032.0,33.699043,110771.921875,11.566579,96521.039062,0.393908,94.0,100.0
2025-12-04T20:36:21.457327,110307.0,96097.0,53.702465,110767.273438,20.48584,96516.796875,0.437792,94.0,100.0
2025-12-04T20:36:21.496982,110307.0,96097.0,76.973946,110762.671875,29.973633,96512.601562,0.446895,94.0,100.0
2025-12-04T20:36:21.536880,110307.0,96097.0,88.923164,110758.117188,34.927246,96508.445312,0.450775,94.0,100.0
2025-12-04T20:36:21.576716,110307.0,96097.0,92.190742,110753.609375,36.394043,96504.328125,0.453058,94.0,100.0
2025-12-04T20:36:21.618082,109867.0,95948.0,59.463062,110744.742188,25.264595,96498.765625,0.487603,94.0,100.0
2025-12-04T20:36:21.657123,109867.0,95948.0,3.239919,110735.96875,5.894965,96493.257812,2.08804,94.0,100.0
2025-12-04T20:36:21.696475,109867.0,95948.0,36.614574,110727.28125,8.112847,96487.804688,0.254274,94.0,100.0
2025-12-04T20:36:21.736364,109867.0,95948.0,62.606762,110718.679688,17.524956,96482.40625,0.321224,94.0,100.0
2025-12-04T20:36:21.776866,110030.0,96018.0,66.314186,110711.796875,18.426134,96477.765625,0.318856,94.0,100.0
2025-12-04T20:36:21.817594,110030.0,96018.0,54.084209,110704.976562,13.270372,96473.171875,0.281561,94.0,100.0
2025-12-04T20:36:21.855977,110030.0,96018.0,42.315655,110698.226562,8.862169,96468.617188,0.240322,94.0,100.0
2025-12-04T20:36:21.894595,110030.0,96018.0,31.555887,110691.546875,5.237658,96464.109375,0.190461,94.0,100.0
2025-12-04T20:36:21.935778,110116.0,96040.0,16.331882,110685.789062,0.892314,96459.867188,0.062694,94.0,100.0
2025-12-04T20:36:21.975681,110116.0,96040.0,1.157863,110680.09375,3.709249,96455.671875,3.675958,94.0,100.0
2025-12-04T20:36:22.014910,110116.0,96040.0,13.430324,110674.453125,6.74001,96451.515625,0.575854,94.0,100.0
2025-12-04T20:36:22.054853,110116.0,96040.0,21.309231,110668.867188,8.486592,96447.398438,0.456984,94.0,100.0
2025-12-04T20:36:22.095328,110202.0,96040.0,31.431673,110664.203125,9.22585,96443.328125,0.336801,94.0,100.0
2025-12-04T20:36:22.134131,110202.0,96040.0,42.549347,110659.585938,9.21169,96439.296875,0.248417,94.0,100.0
2025-12-04T20:36:22.173281,110202.0,96040.0,47.922394,110655.007812,8.666768,96435.304688,0.207517,94.0,100.0
2025-12-04T20:36:22.214768,110202.0,96040.0,48.930695,110650.476562,7.779073,96431.351562,0.182424,94.0,100.0
2025-12-04T20:36:22.254640,110405.0,96115.0,60.49472,110648.023438,11.760093,96428.1875,0.223066,94.0,100.0
2025-12-04T20:36:22.295161,110405.0,96115.0,78.834564,110645.59375,18.945152,96425.054688,0.275756,94.0,100.0
2025-12-04T20:36:22.333835,110405.0,96115.0,87.196869,110643.1875,22.914391,96421.953125,0.301548,94.0,100.0
2025-12-04T20:36:22.374981,110405.0,96115.0,88.034271,110640.804688,24.384117,96418.882812,0.31784,94.0,100.0
2025-12-04T20:36:22.413536,109826.0,95871.0,44.457161,110632.65625,7.546124,96413.40625,0.194773,94.0,100.0
2025-12-04T20:36:22.452251,109826.0,95871.0,27.925161,110624.59375,21.23073,96407.984375,0.872384,94.0,100.0
2025-12-04T20:36:22.493010,109826.0,95871.0,77.370476,110616.609375,40.300068,96402.617188,0.597671,94.0,100.0
2025-12-04T20:36:22.534093,109826.0,95871.0,107.763054,110608.703125,51.413837,96397.304688,0.547437,94.0,100.0
2025-12-04T20:36:22.572560,109930.0,95894.0,115.93325,110601.914062,54.717834,96392.273438,0.541553,94.0,100.0
2025-12-04T20:36:22.611450,109930.0,95894.0,107.951317,110595.195312,52.320374,96387.289062,0.556108,94.0,100.0
2025-12-04T20:36:22.651265,109930.0,95894.0,96.052879,110588.546875,47.59137,96382.359375,0.5685,94.0,100.0
2025-12-04T20:36:22.690995,109930.0,95894.0,82.081688,110581.960938,41.49176,96377.476562,0.579995,94.0,100.0
2025-12-04T20:36:22.731673,110031.0,95914.0,60.646149,110576.453125,33.430252,96372.84375,0.632477,94.0,100.0
2025-12-04T20:36:22.772416,110031.0,95914.0,35.189117,110571.0,24.452713,96368.257812,0.797308,94.0,100.0
2025-12-04T20:36:22.812283,110031.0,95914.0,15.185699,110565.601562,16.698807,96363.71875,1.261703,94.0,100.0
2025-12-04T20:36:22.851998,110031.0,95914.0,0.191558,110560.257812,10.258865,96359.21875,61.44767,94.0,100.0
2025-12-04T20:36:22.893006,110237.0,95982.0,24.294071,110557.023438,0.532747,96355.445312,0.025161,94.0,100.0
2025-12-04T20:36:29.221188,110237.0,95982.0,54.054325,110553.828125,10.947233,96351.710938,0.232374,83.0,99.0
2025-12-04T20:36:29.223164,110237.0,95982.0,71.912239,110550.664062,18.4111,96348.015625,0.293762,83.0,99.0
2025-12-04T20:36:29.225677,110237.0,95982.0,80.336555,110547.53125,22.607878,96344.359375,0.322901,83.0,99.0
2025-12-04T20:36:29.227646,109793.0,95821.0,51.66571,110539.984375,13.396017,96339.125,0.297502,83.0,99.0
2025-12-04T20:36:29.229559,109793.0,95821.0,1.512025,110532.515625,4.74119,96333.945312,3.597817,83.0,99.0
2025-12-04T20:36:29.231257,109793.0,95821.0,38.9422,110525.125,17.262186,96328.820312,0.508604,83.0,99.0
2025-12-04T20:36:29.233438,109793.0,95821.0,63.088684,110517.804688,25.093729,96323.742188,0.456365,83.0,99.0
2025-12-04T20:36:29.235778,109884.0,95846.0,70.322815,110511.46875,27.475706,96318.96875,0.448279,83.0,99.0
2025-12-04T20:36:29.237982,109884.0,95846.0,65.205139,110505.195312,25.874632,96314.242188,0.455286,83.0,99.0
2025-12-04T20:36:29.239826,109884.0,95846.0,57.808655,110498.984375,23.242796,96309.5625,0.461301,83.0,99.0
2025-12-04T20:36:29.241675,109884.0,95846.0,49.233948,110492.835938,20.036741,96304.929688,0.466926,83.0,99.0
2025-12-04T20:36:29.243465,110004.0,95927.0,32.231113,110487.945312,11.147572,96301.148438,0.396815,83.0,99.0
2025-12-04T20:36:29.245553,110004.0,95927.0,10.269686,110483.109375,1.234752,96297.40625,0.137944,83.0,99.0
2025-12-04T20:36:29.248141,110004.0,95927.0,5.820646,110478.320312,9.898815,96293.703125,1.951152,83.0,99.0
2025-12-04T20:36:29.250117,110004.0,95927.0,16.834806,110473.578125,15.436901,96290.039062,1.052032,83.0,99.0
2025-12-04T20:36:29.251996,110290.0,96043.0,42.920471,110471.742188,26.272453,96287.570312,0.702291,83.0,99.0
2025-12-04T20:36:29.253674,110290.0,96043.0,78.124573,110469.929688,40.216301,96285.125,0.590608,83.0,99.0
2025-12-04T20:36:29.256487,110290.0,96043.0,98.425842,110468.132812,47.719231,96282.703125,0.556254,83.0,99.0
2025-12-04T20:36:29.259807,110290.0,96043.0,107.034241,110466.351562,50.24218,96280.304688,0.538565,83.0,99.0
2025-12-04T20:36:29.262376,110505.0,96096.0,121.396011,110466.742188,52.680103,96278.460938,0.497903,83.0,99.0
2025-12-04T20:36:29.265069,110505.0,96096.0,138.983414,110467.125,54.91692,96276.640625,0.453373,83.0,99.0
2025-12-04T20:36:29.267207,110505.0,96096.0,143.322281,110467.507812,53.306568,96274.835938,0.426765,83.0,99.0
2025-12-04T20:36:29.269228,110505.0,96096.0,138.062027,110467.882812,49.075123,96273.046875,0.407867,83.0,99.0
2025-12-04T20:36:29.271100,109840.0,95856.0,81.477219,110461.601562,27.050898,96268.875,0.380953,83.0,99.0
2025-12-04T20:36:29.272960,109840.0,95856.0,8.032545,110455.382812,6.247443,96264.75,0.892419,83.0,99.0
2025-12-04T20:36:29.274559,109840.0,95856.0,70.717117,110449.226562,29.377325,96260.664062,0.476652,83.0,99.0
2025-12-04T20:36:29.276598,109840.0,95856.0,110.836258,110443.132812,43.99012,96256.617188,0.455388,83.0,99.0
2025-12-04T20:36:29.278639,110078.0,95952.0,116.651527,110439.484375,45.270271,96253.570312,0.445277,83.0,99.0
2025-12-04T20:36:29.280875,110078.0,95952.0,97.926918,110435.867188,37.069099,96250.554688,0.434327,83.0,99.0
2025-12-04T20:36:29.283431,110078.0,95952.0,79.030922,110432.289062,29.130623,96247.570312,0.422921,83.0,99.0
2025-12-04T20:36:29.285360,110078.0,95952.0,61.111004,110428.75,21.838631,96244.617188,0.410026,83.0,99.0
2025-12-04T20:36:29.287284,110416.0,96069.0,22.120205,110428.625,7.533279,96242.859375,0.390758,83.0,99.0
2025-12-04T20:36:29.288891,110416.0,96069.0,29.472569,110428.5,10.889572,96241.125,0.423949,83.0,99.0
2025-12-04T20:36:29.290514,110416.0,96069.0,64.161049,110428.375,23.254807,96239.40625,0.415881,83.0,99.0
2025-12-04T20:36:29.292332,110416.0,96069.0,84.909096,110428.25,30.62883,96237.703125,0.413915,83.0,99.0
2025-12-04T20:36:29.295040,110771.0,96217.0,118.563721,110431.679688,44.036526,96237.5,0.426197,83.0,99.0
2025-12-04T20:36:29.298066,110771.0,96217.0,159.370361,110435.070312,60.922268,96237.296875,0.438664,83.0,99.0
2025-12-04T20:36:29.301187,110771.0,96217.0,178.907471,110438.429688,69.298248,96237.09375,0.4445,83.0,99.0
2025-12-04T20:36:29.303671,110771.0,96217.0,182.303955,110441.757812,71.18399,96236.890625,0.448103,83.0,99.0
2025-12-04T20:36:29.305756,110991.0,96271.0,188.956131,110447.25,72.024323,96237.234375,0.437452,83.0,99.0
2025-12-04T20:36:29.307863,110991.0,96271.0,197.519119,110452.6875,72.078033,96237.570312,0.418818,83.0,99.0
2025-12-04T20:36:29.310173,110991.0,96271.0,192.092361,110458.070312,67.931061,96237.90625,0.405891,83.0,99.0
2025-12-04T20:36:29.313003,110991.0,96271.0,177.110916,110463.398438,61.060947,96238.234375,0.395721,83.0,99.0
2025-12-04T20:36:29.315182,110007.0,95932.0,89.882385,110458.835938,29.801521,96235.171875,0.380566,83.0,99.0
2025-12-04T20:36:29.317074,110007.0,95932.0,43.253357,110454.320312,16.850334,96232.140625,0.447148,83.0,99.0
2025-12-04T20:36:29.318851,110007.0,95932.0,134.671814,110449.851562,48.785881,96229.140625,0.415792,83.0,99.0
2025-12-04T20:36:29.320683,110007.0,95932.0,191.350037,110445.421875,68.484612,96226.171875,0.410789,83.0,99.0
2025-12-04T20:36:29.322434,110112.0,95992.0,213.145157,110442.085938,74.359169,96223.828125,0.400416,83.0,99.0
2025-12-04T20:36:29.324298,110112.0,95992.0,209.063614,110438.789062,70.139442,96221.507812,0.385064,83.0,99.0
2025-12-04T20:36:29.326192,110112.0,95992.0,194.046036,110435.523438,63.089638,96219.210938,0.373164,83.0,99.0
2025-12-04T20:36:29.328986,110112.0,95992.0,172.184708,110432.289062,54.452431,96216.9375,0.362967,83.0,99.0
2025-12-04T20:36:29.331841,110403.0,96101.0,127.134819,110432.0,37.843948,96215.78125,0.341649,83.0,99.0
2025-12-04T20:36:29.333989,110403.0,96101.0,68.340874,110431.710938,16.575882,96214.632812,0.278387,83.0,99.0
2025-12-04T20:36:29.335784,110403.0,96101.0,22.892632,110431.421875,0.608597,96213.5,0.030513,83.0,99.0
2025-12-04T20:36:29.338131,110403.0,96101.0,10.500923,110431.140625,10.692184,96212.375,1.168691,83.0,99.0
2025-12-04T20:36:29.340128,110767.0,96202.0,58.004837,110434.5,24.85673,96212.273438,0.491874,83.0,99.0
2025-12-04T20:36:29.342024,110767.0,96202.0,112.705521,110437.828125,40.220009,96212.171875,0.409623,83.0,99.0
2025-12-04T20:36:29.344264,110767.0,96202.0,144.754349,110441.117188,48.723427,96212.070312,0.386374,83.0,99.0
2025-12-04T20:36:29.347263,110767.0,96202.0,158.960892,110444.375,51.893837,96211.96875,0.374749,83.0,99.0
2025-12-04T20:36:29.350036,110368.0,96065.0,132.840179,110443.609375,41.876099,96210.5,0.361872,83.0,99.0
2025-12-04T20:36:29.351992,110368.0,96065.0,79.784523,110442.851562,23.135376,96209.046875,0.332874,83.0,99.0
2025-12-04T20:36:29.354234,110368.0,96065.0,37.720554,110442.101562,8.570435,96207.609375,0.260825,83.0,99.0
2025-12-04T20:36:29.356245,110368.0,96065.0,5.853368,110441.359375,2.202514,96206.1875,0.431958,83.0,99.0
2025-12-04T20:36:29.358486,110014.0,95898.0,40.849041,110437.085938,20.939713,96203.109375,0.588457,83.0,99.0
2025-12-04T20:36:29.360328,110014.0,95898.0,95.306557,110432.859375,44.208755,96200.0625,0.532486,83.0,99.0
2025-12-04T20:36:29.362560,110014.0,95898.0,128.193771,110428.671875,58.058365,96197.039062,0.519898,83.0,99.0
2025-12-04T20:36:29.365979,110014.0,95898.0,143.953537,110424.523438,64.458755,96194.046875,0.514016,83.0,99.0
2025-12-04T20:36:29.368040,110076.0,95936.0,142.532043,110421.039062,62.668404,96191.46875,0.504721,83.0,99.0
2025-12-04T20:36:29.369861,110076.0,95936.0,129.071594,110417.585938,55.203072,96188.914062,0.49096,83.0,99.0
2025-12-04T20:36:29.371407,110076.0,95936.0,112.080872,110414.171875,46.730904,96186.382812,0.478612,83.0,99.0
2025-12-04T20:36:29.373033,110076.0,95936.0,93.586243,110410.789062,38.040474,96183.882812,0.466598,83.0,99.0
2025-12-04T20:36:29.374896,110285.0,96022.0,61.006161,110409.53125,23.898989,96182.265625,0.449694,83.0,99.0
2025-12-04T20:36:29.377032,110285.0,96022.0,20.380184,110408.289062,6.732974,96180.664062,0.379239,83.0,99.0
2025-12-04T20:36:29.379305,110285.0,96022.0,9.465518,110407.054688,5.76898,96179.078125,0.699634,83.0,99.0
2025-12-04T20:36:29.382029,110285.0,96022.0,29.972843,110405.835938,14.254819,96177.507812,0.545949,83.0,99.0
2025-12-04T20:36:29.385184,110563.0,96122.0,61.453434,110407.40625,26.159527,96176.953125,0.488665,83.0,99.0
2025-12-04T20:36:29.387008,110563.0,96122.0,98.848457,110408.960938,39.785015,96176.40625,0.462046,83.0,99.0
2025-12-04T20:36:29.389021,110563.0,96122.0,119.4925,110410.5,47.088238,96175.859375,0.452393,83.0,99.0
2025-12-04T20:36:29.391291,110563.0,96122.0,127.118965,110412.023438,49.506695,96175.320312,0.447102,83.0,99.0
2025-12-04T20:36:29.393327,109948.0,95904.0,83.633972,110407.382812,33.632988,96172.609375,0.461668,83.0,99.0
2025-12-04T20:36:29.396368,109948.0,95904.0,6.613463,110402.789062,5.776054,96169.921875,1.002635,83.0,99.0
2025-12-04T20:36:29.399287,109948.0,95904.0,48.10968,110398.242188,14.212715,96167.265625,0.33914,83.0,99.0
2025-12-04T20:36:29.401409,109948.0,95904.0,83.924622,110393.742188,27.490059,96164.632812,0.376024,83.0,99.0
2025-12-04T20:36:29.404976,110112.0,95946.0,93.257469,110390.929688,32.427933,96162.445312,0.399175,83.0,99.0
2025-12-04T20:36:29.407089,110112.0,95946.0,83.364891,110388.140625,31.195511,96160.28125,0.429572,83.0,99.0
2025-12-04T20:36:29.409202,110112.0,95946.0,71.545555,110385.382812,28.515335,96158.140625,0.457532,83.0,99.0
2025-12-04T20:36:29.412020,110112.0,95946.0,59.053364,110382.648438,24.968948,96156.023438,0.485378,83.0,99.0
2025-12-04T20:36:29.415929,110476.0,96081.0,22.25746,110383.585938,11.910828,96155.273438,0.614324,83.0,99.0
2025-12-04T20:36:29.418645,110476.0,96081.0,29.548204,110384.507812,7.099915,96154.53125,0.275842,83.0,99.0
2025-12-04T20:36:29.420883,110476.0,96081.0,64.382675,110385.421875,20.099915,96153.796875,0.358402,83.0,99.0
2025-12-04T20:36:29.425053,110476.0,96081.0,85.221054,110386.328125,28.104309,96153.070312,0.378598,83.0,99.0
2025-12-04T20:36:29.428372,110740.0,96161.0,112.783157,110389.867188,37.516357,96153.148438,0.381893,83.0,99.0
2025-12-04T20:36:29.431381,110740.0,96161.0,143.488724,110393.367188,47.374756,96153.226562,0.37906,83.0,99.0
2025-12-04T20:36:29.433657,110740.0,96161.0,156.821243,110396.835938,51.579346,96153.304688,0.377627,83.0,99.0
2025-12-04T20:36:29.435535,110740.0,96161.0,157.122513,110400.265625,51.551514,96153.382812,0.376711,83.0,99.0
2025-12-04T20:36:29.438106,109968.0,95880.0,96.136887,110395.945312,29.584373,96150.648438,0.353324,83.0,99.0
2025-12-04T20:36:29.439973,109968.0,95880.0,4.546709,110391.664062,6.586036,96147.945312,1.663119,83.0,99.0
2025-12-04T20:36:29.442632,109968.0,95880.0,75.317215,110387.429688,31.722755,96145.265625,0.48358,83.0,99.0
2025-12-04T20:36:29.446070,109968.0,95880.0,120.873856,110383.234375,47.615822,96142.617188,0.452279,83.0,99.0
2025-12-04T20:36:29.449073,110144.0,95910.0,134.124771,110380.84375,54.040894,96140.289062,0.462596,83.0,99.0
2025-12-04T20:36:29.450982,110144.0,95910.0,123.814232,110378.476562,53.412964,96137.984375,0.495297,83.0,99.0
2025-12-04T20:36:29.453663,110144.0,95910.0,109.350853,110376.132812,49.86853,96135.703125,0.523594,83.0,99.0
2025-12-04T20:36:29.455783,110144.0,95910.0,92.79763,110373.8125,44.472046,96133.445312,0.550227,83.0,99.0
2025-12-04T20:36:29.457758,110236.0,95965.0,69.524849,110372.4375,34.372845,96131.765625,0.567635,83.0,99.0
2025-12-04T20:36:29.460436,110236.0,95965.0,42.86274,110371.070312,21.541792,96130.101562,0.577029,83.0,99.0
