timestamp,AX,AY,AZ,GX,GY,GZ,ASVM,GSVM,MCU_TIME,FALL_EVENT,label
2026-02-19T15:57:55.868271,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:55.906942,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:55.938610,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:55.969356,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.001708,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.041434,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.062866,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.103995,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.126281,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.147816,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.176331,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.208289,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.242452,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.274935,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.304633,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.328457,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.361287,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.382875,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.394679,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.425531,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.455862,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.480589,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.508123,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.534686,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.543339,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.573954,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.595833,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.631447,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.703744,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.724596,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.757687,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.792183,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.810391,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.842401,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.873515,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.908145,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.931239,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.952974,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:56.979353,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.022164,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.050332,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.083003,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.112038,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.135979,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.169852,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.201665,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.226527,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.259074,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.290679,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.321917,0,0,0,0,0,0,0,0,0,0,run
2026-02-19T15:57:57.358761,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.391294,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.413695,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.442420,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.465454,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.504562,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.534153,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.566037,-0.848,-0.082,-0.391,-6.491,-5.997,-3.862,0.937,9.644,271.0,0.0,run
2026-02-19T15:57:57.589623,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.620930,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.652610,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.683321,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.723454,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.742069,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.775318,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.803701,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.825938,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.849784,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.863640,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.889040,-0.857,-0.078,-0.412,1.139,-2.427,-0.782,0.954,2.793,330.0,0.0,run
2026-02-19T15:57:57.918932,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:57.957014,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:57.986877,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.011108,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.036999,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.069439,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.097899,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.122893,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.154747,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.186638,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.218963,-0.844,-0.044,-0.412,-1.731,-9.987,-4.002,0.94,10.897,269.0,0.0,run
2026-02-19T15:57:58.259127,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.290394,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.313142,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.340308,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.371697,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.403345,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.433376,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.475720,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.493147,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.522353,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.552159,-0.857,-0.024,-0.412,7.019,-12.017,4.748,0.951,14.705,331.0,0.0,run
2026-02-19T15:57:58.573233,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.599651,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.624814,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.644050,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.665948,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.694129,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.703333,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.725491,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.749867,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.763188,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.791543,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.823154,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.851211,-0.939,-0.073,-0.483,-6.281,-15.027,-2.812,1.059,16.528,299.0,0.0,run
2026-02-19T15:57:58.882006,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:58.906532,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:58.937841,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:58.972686,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.000149,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.032593,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.074614,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.110852,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.135302,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.192306,-0.856,-0.166,-0.377,2.259,-54.157,-7.152,0.95,54.674,330.0,0.0,run
2026-02-19T15:57:59.214031,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.241323,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.265086,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.294610,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.325785,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.358986,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.386700,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.423033,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.454469,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.481622,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.504911,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.527108,-0.488,0.309,0.109,15.419,22.353,62.288,0.588,67.95,331.0,0.0,run
2026-02-19T15:57:59.543252,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.569234,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.601460,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.627143,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.674914,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.692163,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.724375,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.748672,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.774533,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.801808,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.812152,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.853479,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.891442,1.48,-0.976,-0.185,-110.651,-61.857,20.35,1.782,128.392,330.0,0.0,run
2026-02-19T15:57:59.926023,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:57:59.955707,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:57:59.986454,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.024042,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.051646,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.082847,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.122514,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.151976,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.166435,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.195794,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.219085,-0.198,0.307,0.751,48.319,68.203,90.848,0.835,123.449,330.0,0.0,run
2026-02-19T15:58:00.229513,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.271995,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.300957,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.319775,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.351422,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.383504,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.414403,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.443503,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.465876,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.497731,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.524635,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.556491,-0.447,-0.13,0.807,-106.591,49.723,-56.92,0.932,130.668,330.0,0.0,run
2026-02-19T15:58:00.591143,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.618908,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.648043,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.674435,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.707878,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.742889,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.772233,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.803064,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.830394,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.853747,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.887567,-3.908,0.382,-1.122,162.209,315.653,320.86,4.083,478.44,359.0,0.0,run
2026-02-19T15:58:00.917460,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:00.944509,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:00.969421,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:00.982089,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.023283,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.042584,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.075971,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.098279,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.134712,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.180393,-1.201,-0.34,-1.143,42.299,-99.797,-46.632,1.693,117.997,330.0,0.0,run
2026-02-19T15:58:01.225269,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.251422,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.273841,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.309493,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.334884,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.367897,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.373694,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.406961,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
2026-02-19T15:58:01.429987,-0.412,0.166,-0.186,76.809,-90.137,49.758,0.482,128.453,330.0,0.0,run
