col1,col2,col3
730,510,0
733,489,0
747,515,0
701,460,0
701,467,0
709,452,0
682,455,0
698,438,0
706,458,0
694,442,0
700,461,0
715,433,0
712,448,0
711,442,0
711,445,0
713,447,0
731,467,0
724,435,0
723,465,0
705,481,0
712,452,0
758,461,0
711,448,0
704,471,0
703,459,0
702,438,0
704,480,0
688,456,0
719,452,0
698,467,0
709,441,0
736,467,0
690,430,0
742,458,0
699,459,0
708,443,0
730,465,0
722,427,0
741,456,0
724,480,0
699,443,0
725,489,0
689,445,0
709,453,0
707,479,0
690,448,0
728,477,0
706,474,0
706,438,0
714,478,0
700,428,0
728,456,0
699,451,0
708,477,0
706,469,0
704,451,0
719,455,0
690,477,0
712,458,0
720,468,0
684,458,0
717,459,0
692,472,0
699,454,0
687,475,0
698,454,0
701,472,0
712,473,0
707,453,0
699,466,0
709,458,0
707,442,0
736,464,0
674,452,0
729,468,0
698,466,0
731,459,0
690,458,0
709,453,0
716,487,0
695,455,0
702,469,0
692,459,0
674,455,0
721,467,0
672,451,0
736,497,0
760,565,0
742,516,0
782,551,0
768,547,0
1212,959,0
1476,1219,0
1960,1518,0
2786,2095,0
30883,24083,0
35759,28145,0
40506,32317,0
45572,37059,0
25226,21404,0
25385,21828,0
26219,22562,0
21765,18383,0
22355,18934,0
24506,20870,0
29035,24856,0
36953,31783,0
96219,101602,0
97432,103730,0
98171,105236,0
98486,106418,0
101014,111362,0
101289,111881,0
101343,111937,0
101381,112023,0
101577,112378,0
101612,112433,0
101788,112744,0
101936,113086,0
101974,113143,0
102013,113216,0
102138,113508,0
102158,113535,0
102290,113895,0
102346,114013,0
102627,114606,0
102672,114578,0
102836,114855,0
102874,114918,0
102829,114676,0
102771,114517,0
102917,114340,0
102992,114408,0
102594,112950,0
102688,112842,0
103414,113871,0
103659,114288,0
104466,115490,0
104566,115611,0
104590,115276,0
104649,115301,0
105808,116971,0
105924,117156,0
106135,117392,0
106170,117442,0
105983,116935,0
105916,116889,0
105799,116807,0
105733,116697,0
104986,115833,0
104885,115754,0
104386,115246,0
104306,115162,0
104348,115270,0
104402,115370,0
104657,115815,0
104788,115996,0
105415,116510,0
105493,116528,0
106335,117689,0
106575,118082,0
107281,119339,0
107337,119450,0
107473,119816,0
107477,119844,0
107472,119934,0
107455,119933,0
107268,119846,0
107257,119849,0
107305,120002,0
107309,120023,0
107329,120116,0
107324,120121,0
107380,120209,0
107386,120242,0
107438,120313,0
107446,120326,0
107413,120369,0
107415,120372,0
107421,120393,0
107409,120377,0
107196,119973,0
107176,119927,0
107173,119926,0
107163,119932,0
107152,120010,0
107167,120052,0
107167,120150,0
107156,120160,0
107139,120166,0
107108,120138,0
107077,120101,0
107094,120107,0
107080,120119,0
107078,120125,0
107099,120185,0
107104,120196,0
107086,120147,0
107034,120050,0
106906,119768,0
106901,119759,0
106911,119813,0
106922,119837,0
106976,119977,0
106985,119990,0
107063,120111,0
107078,120125,0
107060,120124,0
107073,120126,0
107056,120130,0
107047,120137,0
107073,120183,0
107078,120200,0
107074,120234,0
107081,120246,0
106993,120003,0
106982,119960,0
106960,119911,0
106969,119933,0
107011,120029,0
107028,120050,0
107058,120148,0
107063,120170,0
107090,120216,0
107093,120217,0
107089,120239,0
107096,120250,0
107116,120283,0
107109,120289,0
107119,120329,0
107117,120344,0
107111,120276,0
107086,120220,0
106996,120050,0
106997,120049,0
107044,120116,0
107043,120132,0
107049,120234,0
107066,120242,0
107075,120270,0
107062,120269,0
107078,120270,0
107078,120268,0
107078,120280,0
107082,120296,0
107102,120347,0
107099,120353,0
107071,120250,0
107053,120209,0
106975,120029,0
106967,120036,0
106985,120088,0
106995,120103,0
107023,120173,0
107022,120193,0
107033,120219,0
107039,120207,0
106991,120171,0
106995,120187,0
107010,120214,0
107008,120206,0
107015,120241,0
107010,120238,0
106935,120094,0
106921,120038,0
106879,119914,0
106878,119905,0
106878,119921,0
106877,119935,0
106912,120009,0
106913,120010,0
106914,120050,0
106922,120057,0
106933,120064,0
106922,120064,0
106905,120056,0
106908,120054,0
106921,120090,0
106926,120106,0
106903,120054,0
106893,119997,0
106807,119801,0
106799,119778,0
106810,119795,0
106818,119816,0
106850,119889,0
106850,119899,0
106877,119948,0
106883,119939,0
106869,119938,0
106879,119936,0
106877,119943,0
106882,119953,0
106866,119953,0
106862,119963,0
106869,119953,0
106845,119906,0
106759,119692,0
106759,119678,0
106735,119646,0
106744,119659,0
106761,119716,0
106757,119722,0
106774,119770,0
106771,119776,0
106760,119766,0
106769,119769,0
106753,119741,0
106750,119747,0
106754,119778,0
106756,119792,0
106748,119753,0
106728,119698,0
106644,119480,0
106631,119468,0
106622,119426,0
106617,119423,0
106621,119475,0
106621,119501,0
106615,119491,0
106608,119491,0
106586,119487,0
106588,119472,0
106591,119482,0
106602,119496,0
106612,119523,0
106620,119517,0
106671,119600,0
106664,119601,0
106604,119402,0
106579,119360,0
106539,119256,0
106540,119246,0
106506,119215,0
106510,119221,0
106516,119264,0
106513,119268,0
106501,119254,0
106501,119257,0
106524,119300,0
106533,119301,0
106535,119322,0
106537,119334,0
106552,119349,0
106546,119351,0
106495,119171,0
106489,119130,0
106460,119053,0
106457,119047,0
106465,119053,0
106470,119065,0
106485,119114,0
106490,119130,0
106510,119173,0
106522,119188,0
106533,119179,0
106525,119172,0
106556,119217,0
106569,119234,0
106603,119292,0
106602,119295,0
106523,119080,0
106502,119043,0
106462,118914,0
106461,118896,0
106467,118932,0
106465,118937,0
106498,119012,0
106504,119024,0
106532,119067,0
106526,119081,0
106528,119077,0
106525,119077,0
106542,119106,0
106540,119114,0
106579,119193,0
106589,119198,0
106481,118959,0
106468,118903,0
106447,118826,0
106450,118834,0
106461,118838,0
106464,118845,0
106492,118942,0
106499,118946,0
106493,118974,0
106501,118978,0
106516,119002,0
106520,119008,0
106530,119034,0
106538,119046,0
106573,119136,0
106588,119150,0
106611,119158,0
106591,119103,0
106498,118857,0
106493,118839,0
106497,118833,0
106532,118884,0
106540,118892,0
106538,118914,0
106554,118934,0
106618,119065,0
106629,119071,0
106638,119080,0
106632,119074,0
106634,119084,0
106634,119091,0
106691,119232,0
106694,119250,0
106699,119254,0
106717,119262,0
106699,119237,0
106680,119160,0
106639,119090,0
106608,119013,0
106586,118922,0
106585,118930,0
106571,118960,0
106609,119010,0
106615,119019,0
106625,119049,0
106662,119091,0
106662,119081,0
106641,119101,0
106656,119089,0
106673,119111,0
106676,119124,0
106659,119155,0
106687,119146,0
106697,119199,0
106707,119213,0
106687,119194,0
106711,119219,0
106661,119083,0
106648,119023,0
106630,118971,0
106607,118929,0
106590,118860,0
106584,118853,0
106587,118841,0
106592,118863,0
106613,119001,0
106602,119001,0
106583,119023,0
106627,119019,0
106658,119083,0
106658,119094,0
106635,119099,0
106653,119125,0
106701,119260,0
106711,119273,0
106709,119287,0
106725,119309,0
106771,119446,0
106781,119462,0
106791,119468,0
106797,119496,0
106633,119031,0
106641,119026,0
106661,119009,0
106654,119048,0
106727,119220,0
106731,119230,0
106763,119238,0
106750,119277,0
106768,119320,0
106763,119338,0
106767,119321,0
106782,119337,0
106788,119450,0
106802,119467,0
106813,119491,0
106819,119495,0
106861,119622,0
106869,119633,0
106880,119643,0
106882,119659,0
106918,119793,0
106927,119801,0
106958,119774,0
106923,119771,0
106739,119293,0
106737,119298,0
106742,119299,0
106741,119329,0
106813,119542,0
106819,119558,0
106815,119570,0
106833,119581,0
106824,119599,0
106820,119595,0
106827,119614,0
106830,119610,0
106852,119701,0
106853,119710,0
106841,119756,0
106857,119737,0
106901,119879,0
106902,119900,0
106877,119901,0
106913,119925,0
106954,120031,0
106954,120053,0
106945,120041,0
106960,120056,0
106770,119564,0
106764,119573,0
106769,119574,0
106783,119603,0
106858,119833,0
106864,119858,0
106852,119911,0
106876,119890,0
106871,119895,0
106881,119907,0
106852,119907,0
106894,119929,0
106882,119983,0
106890,120006,0
106877,119998,0
106902,120024,0
106943,120134,0
106947,120143,0
106943,120139,0
106948,120157,0
106991,120274,0
106995,120280,0
106990,120263,0
106983,120259,0
106798,119824,0
106808,119824,0
106848,119815,0
106829,119862,0
106889,120097,0
106900,120125,0
106920,120117,0
106912,120155,0
106913,120138,0
106919,120139,0
106904,120131,0
106909,120133,0
106941,120236,0
106946,120245,0
106950,120223,0
106941,120252,0
106969,120360,0
106977,120363,0
107009,120350,0
106977,120392,0
106997,120465,0
107001,120467,0
107012,120453,0
106989,120424,0
106822,120012,0
106834,120017,0
106829,120031,0
106853,120061,0
106908,120267,0
106911,120281,0
106923,120291,0
106928,120309,0
106921,120283,0
106909,120276,0
106902,120298,0
106912,120282,0
106949,120354,0
106950,120361,0
106936,120393,0
106952,120369,0
106945,120382,0
106949,120395,0
106927,120390,0
106953,120401,0
106933,120408,0
106911,120377,0
106863,120313,0
106848,120236,0
106727,119996,0
106737,120017,0
106733,120052,0
106742,120038,0
106787,120271,0
106793,120281,0
106768,120299,0
106792,120274,0
106749,120229,0
106734,120226,0
106712,120217,0
106729,120241,0
106710,120314,0
106719,120323,0
106707,120324,0
106714,120330,0
106772,120417,0
106778,120419,0
106772,120421,0
106772,120408,0
106611,119939,0
106609,119939,0
106623,119922,0
106623,119972,0
106704,120196,0
106706,120216,0
106732,120196,0
106717,120237,0
106719,120232,0
106713,120234,0
106707,120223,0
106716,120241,0
106736,120318,0
106746,120323,0
106742,120325,0
106748,120334,0
106770,120394,0
106776,120401,0
106801,120384,0
106767,120409,0
106570,119908,0
106567,119912,0
106597,119872,0
106579,119904,0
106631,120044,0
106630,120053,0
106616,120060,0
106637,120077,0
106642,120094,0
106637,120095,0
106620,120100,0
106647,120099,0
106658,120145,0
106656,120152,0
106652,120168,0
106661,120161,0
106692,120238,0
106687,120242,0
106664,120280,0
106689,120253,0
106664,120186,0
106621,120094,0
106561,120007,0
106570,119958,0
106550,119867,0
106552,119877,0
106554,119903,0
106553,119927,0
106611,120049,0
106597,120040,0
106597,120051,0
106596,120036,0
106585,120024,0
106593,120037,0
106573,120073,0
106593,120054,0
106602,120084,0
106606,120089,0
106581,120061,0
106598,120091,0
106584,120092,0
106578,120091,0
106575,120079,0
106573,120082,0
106432,119753,0
106415,119679,0
106390,119628,0
106364,119578,0
106287,119482,0
106285,119487,0
106276,119447,0
106275,119464,0
106201,119460,0
106186,119449,0
106187,119408,0
106217,119451,0
106195,119468,0
106175,119465,0
106165,119449,0
106155,119460,0
106200,119524,0
106194,119533,0
106198,119538,0
106215,119549,0
106261,119657,0
106268,119663,0
106279,119653,0
106302,119688,0
106303,119566,0
106290,119487,0
106260,119387,0
106263,119336,0
106230,119254,0
106315,119427,0
106318,119416,0
106324,119451,0
106320,119439,0
106307,119438,0
106256,119350,0
106267,119345,0
106253,119342,0
106260,119370,0
106289,119440,0
106308,119480,0
106322,119476,0
106328,119510,0
106360,119599,0
106368,119617,0
106385,119688,0
106388,119706,0
106395,119729,0
106395,119737,0
106272,119430,0
106236,119344,0
106200,119176,0
106197,119173,0
106224,119252,0
106239,119273,0
106268,119358,0
106264,119366,0
106278,119390,0
106273,119389,0
106267,119359,0
106263,119363,0
106264,119391,0
106262,119385,0
106294,119444,0
106297,119458,0
106306,119473,0
106302,119482,0
106313,119556,0
106318,119564,0
106316,119609,0
106320,119623,0
106348,119644,0
106354,119651,0
106352,119691,0
106349,119670,0
106186,119217,0
106174,119160,0
106146,119071,0
106153,119084,0
106183,119141,0
106185,119154,0
106189,119243,0
106188,119259,0
106209,119253,0
106213,119248,0
106182,119204,0
106189,119202,0
106199,119247,0
106206,119243,0
106219,119274,0
106205,119257,0
106185,119235,0
106171,119224,0
106166,119226,0
106160,119220,0
106147,119213,0
106155,119226,0
106155,119230,0
106161,119240,0
106179,119277,0
106174,119273,0
106050,118937,0
106032,118882,0
105969,118688,0
105964,118676,0
105965,118678,0
105958,118670,0
105961,118690,0
105981,118704,0
105993,118752,0
105997,118744,0
105993,118732,0
106000,118731,0
106013,118781,0
106023,118794,0
106040,118849,0
106050,118865,0
106068,118918,0
106061,118920,0
106071,118944,0
106071,118945,0
106069,118967,0
106074,118978,0
106087,119014,0
106091,119017,0
106126,119096,0
106127,119114,0
106183,119216,0
106181,119217,0
106071,118893,0
106054,118846,0
106045,118787,0
106055,118806,0
106092,118890,0
106105,118922,0
106124,119006,0
106130,119013,0
106117,119002,0
106110,118991,0
106093,118951,0
106091,118959,0
106104,119011,0
106102,119018,0
106117,119065,0
106126,119084,0
106147,119161,0
106150,119171,0
106162,119223,0
106169,119250,0
106185,119295,0
106189,119311,0
106197,119347,0
106198,119383,0
106242,119453,0
106244,119462,0
106252,119463,0
106251,119475,0
106191,119322,0
106159,119229,0
106052,118992,0
106059,118996,0
106104,119093,0
106108,119122,0
106146,119260,0
106149,119278,0
106176,119299,0
106171,119293,0
106149,119229,0
106147,119211,0
106145,119238,0
106136,119247,0
106159,119298,0
106164,119316,0
106188,119371,0
106187,119379,0
106213,119445,0
106215,119456,0
106221,119464,0
106230,119480,0
106232,119504,0
106242,119507,0
106235,119534,0
106248,119550,0
106258,119572,0
106258,119569,0
106190,119405,0
106150,119317,0
106072,119071,0
106060,119055,0
106089,119110,0
106091,119129,0
106117,119225,0
106126,119246,0
106136,119281,0
106149,119280,0
106130,119259,0
106130,119255,0
106130,119279,0
106132,119276,0
106153,119324,0
106162,119336,0
106171,119389,0
106177,119395,0
106199,119457,0
106206,119468,0
106224,119486,0
106214,119502,0
106207,119532,0
106214,119551,0
106236,119585,0
106245,119587,0
106244,119606,0
106255,119618,0
106202,119478,0
106156,119387,0
106067,119131,0
106063,119124,0
106100,119192,0
106097,119195,0
106114,119280,0
106125,119300,0
106131,119331,0
106135,119326,0
106129,119293,0
106125,119299,0
106116,119313,0
106120,119326,0
106146,119371,0
106157,119388,0
106152,119428,0
106157,119434,0
106174,119470,0
106171,119477,0
106183,119502,0
106175,119499,0
106189,119525,0
106191,119534,0
106185,119548,0
106184,119561,0
106191,119566,0
106186,119575,0
106199,119607,0
106189,119605,0
106071,119249,0
106039,119196,0
106036,119144,0
106044,119158,0
106056,119237,0
106072,119260,0
106094,119338,0
106094,119345,0
106088,119315,0
106088,119314,0
106075,119294,0
106074,119304,0
106094,119349,0
106094,119349,0
106122,119416,0
106125,119425,0
106137,119448,0
106136,119456,0
106139,119490,0
106142,119486,0
106161,119530,0
106151,119529,0
106161,119561,0
106163,119566,0
106164,119598,0
106171,119601,0
106191,119657,0
106194,119656,0
106129,119466,0
106095,119388,0
106001,119165,0
106005,119165,0
106034,119234,0
106045,119256,0
106064,119346,0
106061,119361,0
106067,119364,0
106079,119355,0
106052,119306,0
106049,119301,0
106060,119350,0
106056,119348,0
106060,119388,0
106068,119405,0
106086,119454,0
106093,119458,0
106103,119494,0
106104,119494,0
106096,119516,0
106102,119514,0
106114,119543,0
106109,119535,0
106114,119560,0
106110,119568,0
106126,119609,0
106136,119619,0
106137,119627,0
106123,119600,0
105996,119245,0
105982,119206,0
105975,119170,0
105986,119192,0
105985,119204,0
106030,119377,0
106036,119388,0
106035,119374,0
106040,119391,0
106016,119334,0
106015,119329,0
106009,119308,0
106027,119339,0
106039,119427,0
106045,119445,0
106054,119428,0
106076,119463,0
106064,119506,0
106078,119532,0
106077,119517,0
106075,119532,0
106084,119545,0
106074,119548,0
106081,119586,0
106089,119617,0
106107,119620,0
106107,119638,0
106040,119474,0
106005,119393,0
105927,119179,0
105922,119174,0
105975,119268,0
105969,119271,0
105991,119368,0
106000,119387,0
106011,119388,0
106004,119382,0
105968,119333,0
105963,119314,0
105971,119353,0
105974,119368,0
105983,119396,0
105993,119411,0
106001,119448,0
106008,119445,0
106003,119482,0
106004,119488,0
106018,119510,0
106026,119518,0
106014,119527,0
106013,119524,0
106027,119566,0
106033,119564,0
106048,119601,0
106032,119603,0
105947,119351,0
105922,119281,0
105867,119152,0
105879,119150,0
105901,119238,0
105909,119252,0
105919,119327,0
105922,119334,0
105921,119318,0
105917,119310,0
105906,119281,0
105909,119275,0
105910,119306,0
105915,119318,0
105945,119366,0
105943,119372,0
105942,119400,0
105936,119398,0
105937,119432,0
105939,119436,0
105960,119454,0
105963,119457,0
105954,119473,0
105957,119483,0
105967,119506,0
105973,119513,0
105994,119537,0
105984,119548,0
105873,119262,0
105855,119195,0
105819,119084,0
105826,119094,0
105847,119163,0
105849,119172,0
105856,119239,0
105851,119238,0
105872,119246,0
105874,119227,0
105859,119199,0
105850,119203,0
105865,119239,0
105861,119255,0
105889,119293,0
105895,119299,0
105882,119300,0
105879,119312,0
105901,119338,0
105899,119336,0
105898,119340,0
105899,119352,0
105903,119363,0
105905,119383,0
105922,119414,0
105926,119426,0
105938,119474,0
105953,119485,0
105894,119344,0
105861,119254,0
105791,119035,0
105789,119030,0
105826,119093,0
105836,119095,0
105827,119151,0
105836,119164,0
105833,119170,0
105834,119158,0
105813,119122,0
105805,119120,0
105837,119166,0
105838,119170,0
105824,119195,0
105838,119214,0
105867,119241,0
105864,119243,0
105846,119243,0
105848,119247,0
105860,119263,0
105858,119277,0
105874,119299,0
105864,119297,0
105877,119327,0
105872,119327,0
105878,119359,0
105866,119356,0
105891,119378,0
105898,119368,0
105847,119198,0
105809,119119,0
105743,118900,0
105736,118904,0
105753,118934,0
105762,118936,0
105761,118997,0
105768,118995,0
105771,118998,0
105768,118983,0
105740,118957,0
105739,118957,0
105760,118988,0
105751,118982,0
105757,119024,0
105764,119032,0
105762,119062,0
105761,119059,0
105761,119090,0
105772,119098,0
105759,119119,0
105767,119121,0
105761,119160,0
105762,119166,0
105778,119216,0
105784,119229,0
105774,119268,0
105777,119272,0
105795,119311,0
105798,119315,0
105804,119347,0
105806,119371,0
105708,119172,0
105675,119068,0
105610,118843,0
105615,118842,0
105639,118913,0
105644,118922,0
105670,119018,0
105672,119037,0
105691,119035,0
105686,119028,0
105658,118954,0
105666,118953,0
105651,118964,0
105658,118969,0
105675,119021,0
105689,119024,0
105699,119051,0
105693,119050,0
105690,119063,0
105696,119078,0
105708,119093,0
105722,119085,0
105722,119083,0
105717,119086,0
105718,119083,0
105715,119084,0
105696,119081,0
105697,119084,0
105695,119071,0
105674,119022,0
105561,118685,0
105553,118643,0
105529,118591,0
105531,118607,0
105551,118641,0
105548,118650,0
105546,118682,0
105552,118686,0
105550,118660,0
105551,118658,0
105544,118643,0
105540,118638,0
105536,118676,0
105552,118688,0
105561,118723,0
105568,118720,0
105564,118745,0
105570,118760,0
105570,118772,0
105567,118759,0
105581,118803,0
105583,118811,0
105585,118832,0
105588,118831,0
105598,118860,0
105593,118866,0
105618,118916,0
105619,118907,0
105545,118663,0
105518,118578,0
105420,118327,0
105425,118322,0
105422,118312,0
105413,118301,0
105407,118315,0
105406,118327,0
105438,118343,0
105427,118343,0
105407,118319,0
105404,118319,0
105412,118327,0
105413,118334,0
105428,118374,0
105433,118376,0
105436,118429,0
105440,118430,0
105459,118463,0
105466,118464,0
105468,118494,0
105473,118504,0
105482,118548,0
105485,118547,0
105506,118615,0
105511,118627,0
105534,118677,0
105531,118694,0
105550,118742,0
105556,118764,0
105580,118820,0
105588,118826,0
105444,118444,0
105418,118375,0
105378,118229,0
