col1,col2,col3
105382,118232,0
105391,118249,0
105392,118252,0
105407,118287,0
105415,118296,0
105420,118315,0
105420,118322,0
105417,118305,0
105419,118304,0
105420,118335,0
105427,118347,0
105438,118389,0
105443,118402,0
105462,118437,0
105469,118449,0
105466,118480,0
105473,118489,0
105475,118520,0
105476,118519,0
105492,118550,0
105492,118549,0
105510,118586,0
105509,118597,0
105521,118630,0
105532,118631,0
105529,118665,0
105535,118662,0
105556,118706,0
105557,118718,0
105485,118540,0
105459,118458,0
105375,118187,0
105365,118178,0
105364,118161,0
105385,118202,0
105383,118211,0
105375,118215,0
105387,118229,0
105398,118241,0
105403,118231,0
105386,118230,0
105396,118260,0
105401,118260,0
105409,118271,0
105422,118347,0
105416,118359,0
105424,118368,0
105429,118372,0
105443,118418,0
105443,118426,0
105448,118450,0
105456,118442,0
105471,118485,0
105468,118476,0
105446,118509,0
105469,118502,0
105487,118571,0
105486,118586,0
105467,118579,0
105500,118617,0
105349,118210,0
105329,118161,0
105324,118119,0
105337,118118,0
105330,118142,0
105325,118159,0
105319,118191,0
105339,118196,0
105365,118218,0
105361,118221,0
105332,118223,0
105350,118205,0
105353,118268,0
105358,118276,0
105355,118279,0
105381,118309,0
105406,118406,0
105411,118416,0
105420,118418,0
105425,118436,0
105431,118451,0
105427,118462,0
105431,118457,0
105431,118479,0
105445,118483,0
105439,118488,0
105453,118456,0
105445,118492,0
105464,118528,0
105447,118488,0
105448,118416,0
105393,118356,0
105284,118026,0
105293,118032,0
105281,118034,0
105289,118045,0
105316,118145,0
105320,118154,0
105319,118155,0
105318,118145,0
105295,118107,0
105297,118109,0
105322,118084,0
105302,118120,0
105326,118194,0
105326,118207,0
105342,118185,0
105336,118224,0
105357,118253,0
105351,118267,0
105349,118259,0
105358,118266,0
105376,118311,0
105368,118318,0
105372,118323,0
105362,118336,0
105388,118395,0
105394,118401,0
105385,118426,0
105392,118401,0
105241,117934,0
105243,117920,0
105222,117931,0
105253,117926,0
105264,118008,0
105267,118017,0
105250,118005,0
105273,118024,0
105247,117978,0
105251,117987,0
105246,117982,0
105256,117988,0
105275,118051,0
105280,118052,0
105265,118084,0
105280,118054,0
105278,118109,0
105291,118110,0
105255,118096,0
105300,118125,0
105324,118188,0
105322,118191,0
105305,118174,0
105319,118199,0
105331,118263,0
105340,118271,0
105348,118284,0
105355,118295,0
105261,118062,0
105235,117991,0
105224,117918,0
105201,117890,0
105208,117881,0
105221,117903,0
105232,117873,0
105212,117912,0
105228,117982,0
105228,117970,0
105232,117936,0
105214,117950,0
105220,117996,0
105228,118000,0
105214,118010,0
105226,118023,0
105269,118121,0
105261,118130,0
105274,118116,0
105267,118152,0
105296,118241,0
105296,118238,0
105306,118221,0
105295,118253,0
105331,118340,0
105326,118352,0
105343,118336,0
105333,118368,0
105374,118416,0
105382,118418,0
105373,118422,0
105382,118430,0
105239,118003,0
105227,117964,0
105221,117944,0
105211,117920,0
105244,118025,0
105250,118035,0
105243,118069,0
105252,118056,0
105244,118023,0
105241,118010,0
105206,118014,0
105223,117985,0
105250,118020,0
105244,118033,0
105230,118017,0
105257,118053,0
105274,118095,0
105283,118099,0
105280,118087,0
105286,118093,0
105288,118102,0
105278,118097,0
105276,118141,0
105287,118126,0
105298,118161,0
105304,118174,0
105275,118199,0
105309,118202,0
105172,117810,0
105152,117756,0
105119,117709,0
105134,117701,0
105114,117654,0
105106,117658,0
105103,117656,0
105105,117658,0
105135,117699,0
105129,117684,0
105117,117667,0
105102,117667,0
105119,117691,0
105118,117687,0
105130,117664,0
105120,117705,0
105138,117767,0
105146,117779,0
105176,117766,0
105158,117803,0
105170,117833,0
105178,117844,0
105163,117848,0
105184,117842,0
105215,117913,0
105213,117921,0
105205,117884,0
105185,117855,0
105024,117391,0
105018,117375,0
105048,117349,0
105019,117367,0
105014,117339,0
105014,117342,0
105020,117328,0
105015,117348,0
105004,117348,0
105008,117352,0
104990,117350,0
105016,117352,0
105040,117406,0
105040,117420,0
105051,117430,0
105046,117436,0
105068,117465,0
105060,117469,0
105052,117499,0
105068,117491,0
105097,117577,0
105103,117591,0
105095,117620,0
105123,117607,0
104960,117159,0
104956,117133,0
104944,117091,0
104942,117087,0
104927,117033,0
104934,117028,0
104917,117039,0
104920,117034,0
104950,117064,0
104945,117061,0
104923,117082,0
104935,117061,0
104966,117118,0
104968,117134,0
104942,117149,0
104976,117159,0
104997,117216,0
104998,117239,0
104990,117237,0
105003,117258,0
105047,117343,0
105047,117343,0
105050,117349,0
105061,117362,0
105086,117435,0
105090,117451,0
105098,117433,0
105105,117479,0
105127,117556,0
105138,117561,0
105136,117538,0
105164,117589,0
105078,117404,0
105050,117317,0
105030,117224,0
105016,117175,0
104937,116972,0
104946,116958,0
104933,116937,0
104928,116948,0
104942,116951,0
104945,116947,0
104938,116920,0
104937,116932,0
104932,116926,0
104937,116936,0
104948,116914,0
104968,116948,0
104975,117031,0
105002,117049,0
105010,117037,0
105005,117051,0
105008,117094,0
105006,117109,0
105035,117142,0
105033,117148,0
105039,117140,0
105043,117176,0
105074,117210,0
105063,117196,0
105071,117186,0
105071,117216,0
105085,117244,0
105094,117253,0
105102,117299,0
105107,117278,0
105003,116975,0
104977,116906,0
104923,116718,0
104917,116698,0
104894,116627,0
104884,116630,0
104879,116640,0
104887,116651,0
104901,116663,0
104906,116658,0
104896,116651,0
104903,116659,0
104928,116710,0
104932,116714,0
104952,116774,0
104959,116775,0
104976,116811,0
104976,116828,0
105006,116889,0
105012,116898,0
105024,116929,0
105025,116938,0
105045,116977,0
105048,116990,0
105068,117035,0
105070,117044,0
105092,117084,0
105093,117105,0
105106,117159,0
105117,117161,0
105133,117223,0
105145,117231,0
105145,117210,0
105124,117162,0
105034,116878,0
105028,116841,0
105011,116764,0
105017,116754,0
105010,116758,0
105010,116765,0
105022,116787,0
105027,116798,0
105016,116786,0
105013,116784,0
105028,116791,0
105034,116799,0
105061,116865,0
105052,116873,0
105071,116912,0
105080,116925,0
105101,116979,0
105096,116983,0
105117,117012,0
105125,117022,0
105138,117067,0
105145,117073,0
105165,117126,0
105171,117142,0
105183,117179,0
105180,117195,0
105215,117248,0
105214,117269,0
105230,117310,0
105240,117322,0
105253,117361,0
105247,117359,0
105163,117089,0
105144,117034,0
105121,116938,0
105120,116945,0
105133,116987,0
105132,116986,0
105149,117049,0
105148,117052,0
105160,117049,0
105161,117052,0
105152,117060,0
105165,117071,0
105183,117108,0
105185,117117,0
105204,117170,0
105200,117183,0
105224,117234,0
105231,117237,0
105250,117274,0
105236,117286,0
105257,117325,0
105266,117344,0
105286,117370,0
105279,117366,0
105296,117439,0
105308,117446,0
105324,117518,0
105335,117535,0
105372,117578,0
105371,117581,0
105358,117570,0
105339,117529,0
105258,117274,0
105249,117234,0
105253,117203,0
105244,117208,0
105250,117266,0
105260,117287,0
105297,117338,0
105300,117346,0
105284,117321,0
105283,117313,0
105276,117297,0
105278,117301,0
105294,117336,0
105303,117341,0
105308,117394,0
105312,117392,0
105336,117429,0
105323,117445,0
105342,117462,0
105347,117462,0
105350,117495,0
105351,117503,0
105368,117555,0
105374,117564,0
105387,117602,0
105393,117604,0
105395,117674,0
105393,117688,0
105424,117732,0
105437,117747,0
105414,117706,0
105386,117653,0
105280,117384,0
105276,117358,0
105295,117337,0
105293,117350,0
105298,117427,0
105307,117449,0
105316,117521,0
105323,117535,0
105330,117548,0
105334,117546,0
105304,117529,0
105316,117550,0
105355,117606,0
105360,117616,0
105383,117653,0
105381,117670,0
105387,117686,0
105388,117691,0
105404,117704,0
105397,117711,0
105405,117744,0
105405,117727,0
105410,117752,0
105406,117765,0
105425,117791,0
105422,117796,0
105434,117831,0
105432,117838,0
105422,117802,0
105409,117763,0
105308,117508,0
105314,117477,0
105316,117463,0
105309,117475,0
105319,117517,0
105325,117527,0
105320,117567,0
105320,117567,0
105327,117553,0
105307,117526,0
105288,117524,0
105288,117526,0
105300,117587,0
105307,117583,0
105323,117637,0
105330,117652,0
105341,117681,0
105332,117682,0
105347,117697,0
105354,117709,0
105369,117704,0
105362,117716,0
105372,117725,0
105366,117736,0
105362,117759,0
105364,117723,0
105255,117420,0
105213,117342,0
105165,117247,0
105174,117243,0
105180,117254,0
105176,117253,0
105184,117276,0
105188,117283,0
105192,117295,0
105187,117290,0
105160,117266,0
105165,117273,0
105183,117302,0
105185,117305,0
105176,117347,0
105189,117356,0
105199,117392,0
105207,117390,0
105211,117392,0
105218,117404,0
105222,117449,0
105219,117447,0
105242,117476,0
105234,117479,0
105248,117506,0
105253,117507,0
105145,117223,0
105125,117175,0
105073,116967,0
105061,116944,0
105050,116917,0
105044,116920,0
105043,116898,0
105044,116912,0
105072,116951,0
105074,116951,0
105062,116915,0
105058,116915,0
105061,116911,0
105057,116921,0
105085,116961,0
105084,116967,0
105090,116993,0
105091,117008,0
105109,117048,0
105111,117054,0
105112,117092,0
105121,117108,0
105139,117152,0
105152,117161,0
105157,117196,0
105158,117202,0
105174,117252,0
105177,117266,0
105194,117250,0
105174,117198,0
105036,116787,0
105003,116719,0
104955,116544,0
104949,116524,0
104911,116415,0
104900,116396,0
104889,116386,0
104901,116374,0
104887,116356,0
104885,116355,0
104877,116328,0
104881,116339,0
104874,116334,0
104896,116390,0
104907,116391,0
104908,116414,0
104916,116432,0
104915,116436,0
104930,116490,0
104941,116501,0
104958,116534,0
104956,116534,0
104959,116552,0
104984,116631,0
104983,116641,0
104985,116662,0
104996,116668,0
105008,116732,0
105011,116731,0
105010,116762,0
105020,116754,0
104943,116544,0
104922,116460,0
104852,116400,0
104863,116303,0
104784,116024,0
104781,116013,0
104739,115985,0
104752,115989,0
104773,115990,0
104771,116003,0
104766,116000,0
104771,115999,0
104771,116018,0
104782,116028,0
104776,116059,0
104791,116040,0
104813,116114,0
104818,116137,0
104794,116171,0
104832,116161,0
104852,116220,0
104855,116230,0
104829,116229,0
104857,116258,0
104895,116348,0
104896,116365,0
104895,116352,0
104896,116388,0
104947,116489,0
104952,116498,0
104954,116510,0
104959,116523,0
104917,116396,0
104880,116318,0
104868,116227,0
104840,116179,0
104780,115944,0
104773,115943,0
104798,115901,0
104762,115914,0
104768,115934,0
104775,115939,0
104769,115932,0
104776,115928,0
104775,115948,0
104778,115969,0
104783,115976,0
104792,115995,0
104820,116106,0
104833,116126,0
104855,116108,0
104847,116155,0
104884,116231,0
104886,116242,0
104924,116218,0
104891,116252,0
104933,116350,0
104946,116359,0
104940,116360,0
104953,116393,0
104976,116483,0
104985,116492,0
104975,116499,0
104995,116504,0
104942,116377,0
104913,116308,0
104891,116252,0
104880,116186,0
104814,115967,0
104813,115968,0
104800,115990,0
104817,115956,0
104823,115998,0
104828,115987,0
104785,116002,0
104818,115990,0
104837,116024,0
104837,116038,0
104837,116050,0
104844,116062,0
104884,116158,0
104888,116177,0
104894,116196,0
104898,116194,0
104937,116289,0
104939,116310,0
104915,116336,0
104950,116336,0
104995,116455,0
104991,116460,0
104965,116468,0
105003,116481,0
105027,116583,0
105030,116595,0
105025,116608,0
105053,116636,0
105012,116570,0
105001,116506,0
104979,116444,0
104969,116390,0
104937,116287,0
104935,116290,0
104944,116269,0
104936,116302,0
104968,116358,0
104956,116352,0
104985,116321,0
104967,116364,0
104975,116404,0
104972,116412,0
104973,116408,0
104990,116442,0
105070,116636,0
105083,116657,0
105086,116679,0
105095,116697,0
105127,116787,0
105113,116784,0
105116,116766,0
105127,116801,0
105151,116906,0
105148,116908,0
105177,116881,0
105151,116919,0
105188,117038,0
105206,117043,0
105209,117037,0
105197,117063,0
105081,116713,0
105059,116688,0
105046,116658,0
105046,116656,0
105073,116708,0
105077,116734,0
105082,116736,0
105087,116751,0
105094,116793,0
105100,116791,0
105084,116824,0
105099,116804,0
105119,116862,0
105133,116887,0
105126,116877,0
105139,116899,0
105176,117000,0
105172,117015,0
105172,117012,0
105178,117025,0
105215,117110,0
105217,117112,0
105218,117127,0
105232,117126,0
105242,117212,0
105250,117222,0
105237,117257,0
105254,117249,0
105283,117323,0
105280,117298,0
105238,117236,0
105230,117176,0
105147,116903,0
105146,116908,0
105123,116902,0
105140,116923,0
105193,117016,0
105202,117031,0
105191,117036,0
105196,117045,0
105183,117023,0
105183,117031,0
105193,117016,0
105187,117046,0
105220,117118,0
105226,117141,0
105258,117113,0
105236,117156,0
105260,117230,0
105259,117227,0
105255,117217,0
105265,117241,0
105289,117320,0
105289,117316,0
105290,117317,0
105291,117334,0
105330,117428,0
105323,117445,0
105327,117418,0
105318,117439,0
105156,116998,0
105153,116989,0
105177,116952,0
105143,116986,0
105188,117123,0
105191,117144,0
105201,117131,0
105199,117163,0
105194,117178,0
105208,117188,0
105201,117187,0
105205,117190,0
105236,117257,0
105235,117257,0
105237,117280,0
105238,117289,0
105266,117403,0
105271,117404,0
105262,117446,0
105274,117426,0
105293,117460,0
105296,117464,0
105286,117458,0
105290,117488,0
105345,117591,0
105341,117589,0
105329,117576,0
105317,117548,0
105163,117126,0
105158,117129,0
105168,117145,0
105171,117160,0
105213,117257,0
105217,117273,0
105204,117314,0
105232,117298,0
105236,117286,0
105234,117274,0
105205,117273,0
105226,117276,0
105265,117380,0
105266,117388,0
105257,117380,0
105272,117406,0
105293,117497,0
105291,117506,0
105292,117490,0
105295,117494,0
105307,117545,0
105306,117549,0
105307,117547,0
105310,117573,0
105367,117710,0
105363,117716,0
105346,117719,0
105361,117702,0
105167,117223,0
105171,117205,0
105153,117195,0
105173,117216,0
105195,117289,0
105201,117303,0
105201,117322,0
105218,117343,0
105212,117348,0
105214,117340,0
105207,117329,0
105219,117352,0
105236,117438,0
105235,117452,0
105250,117437,0
105278,117482,0
105285,117548,0
105292,117582,0
105288,117578,0
105297,117593,0
105297,117592,0
105305,117600,0
105329,117651,0
105330,117654,0
105327,117630,0
105354,117665,0
105233,117431,0
105162,117217,0
105157,117193,0
105152,117209,0
105171,117243,0
105176,117248,0
105191,117301,0
105202,117321,0
105207,117291,0
105200,117310,0
105186,117274,0
105175,117264,0
105205,117296,0
105207,117297,0
105205,117325,0
105202,117326,0
105209,117354,0
105215,117362,0
105229,117384,0
105232,117396,0
105221,117395,0
105229,117402,0
105239,117426,0
105238,117427,0
105250,117475,0
105250,117484,0
105214,117381,0
105184,117308,0
105069,117009,0
105055,116972,0
105051,116938,0
105054,116955,0
105058,116942,0
105058,116939,0
105061,116972,0
105063,116982,0
105058,116958,0
105047,116946,0
105050,116951,0
105047,116956,0
105073,116997,0
105075,117011,0
105089,117037,0
105079,117039,0
105098,117070,0
105096,117071,0
105103,117080,0
105103,117093,0
105113,117116,0
105121,117129,0
105118,117177,0
105123,117164,0
105030,116874,0
105003,116799,0
104915,116579,0
104911,116561,0
104907,116501,0
104892,116492,0
104875,116464,0
104884,116469,0
104891,116506,0
104898,116514,0
104893,116489,0
104886,116485,0
104887,116507,0
104888,116519,0
104916,116556,0
104911,116565,0
104922,116605,0
104917,116619,0
104933,116651,0
104929,116653,0
104938,116707,0
104948,116727,0
104951,116712,0
104936,116670,0
104811,116344,0
104784,116291,0
104727,116117,0
104732,116110,0
104716,116043,0
104700,116041,0
104703,116016,0
104697,116019,0
104709,116059,0
104714,116061,0
104702,116023,0
104692,116027,0
104728,116088,0
104716,116113,0
104736,116151,0
104738,116156,0
104759,116226,0
104771,116230,0
104781,116271,0
104785,116276,0
104797,116326,0
104801,116328,0
104826,116406,0
104828,116413,0
104841,116442,0
104832,116455,0
104853,116506,0
104853,116509,0
104870,116561,0
104871,116579,0
104880,116579,0
104871,116535,0
104719,116119,0
104696,116061,0
104621,115825,0
104625,115816,0
104591,115711,0
104577,115689,0
104562,115698,0
104586,115715,0
104580,115766,0
104578,115787,0
104604,115823,0
104613,115827,0
104631,115873,0
104638,115883,0
104654,115904,0
104658,115909,0
104676,115961,0
104673,115970,0
104701,116030,0
104701,116053,0
104700,116103,0
104710,116116,0
104738,116185,0
104736,116199,0
104775,116279,0
104775,116283,0
104784,116324,0
104800,116340,0
104777,116293,0
104760,116241,0
104624,115886,0
104612,115828,0
104557,115663,0
104553,115656,0
104538,115625,0
104542,115618,0
104536,115648,0
104546,115665,0
104580,115716,0
104576,115710,0
104565,115711,0
104572,115709,0
104595,115772,0
104596,115759,0
104609,115812,0
104610,115823,0
104637,115896,0
104643,115905,0
104660,115969,0
104668,115980,0
104681,116045,0
104692,116055,0
104717,116126,0
104717,116137,0
104738,116178,0
104747,116203,0
104762,116253,0
104773,116262,0
104738,116184,0
104716,116130,0
104604,115823,0
104599,115777,0
104579,115732,0
104573,115720,0
104576,115718,0
104578,115722,0
104598,115774,0
104602,115781,0
104609,115782,0
104595,115780,0
104611,115798,0
104612,115819,0
104648,115877,0
104644,115881,0
104672,115963,0
104680,115975,0
104696,116014,0
104693,116040,0
104720,116092,0
104731,116109,0
104739,116148,0
104743,116167,0
104776,116233,0
104774,116236,0
104799,116298,0
104798,116325,0
104833,116390,0
104838,116400,0
104850,116433,0
104850,116433,0
104751,116186,0
104742,116135,0
104690,115978,0
104686,115975,0
104693,115985,0
104691,116004,0
104715,116052,0
104724,116071,0
104740,116096,0
104740,116102,0
104733,116100,0
104739,116119,0
104769,116173,0
104769,116190,0
104785,116239,0
104783,116245,0
104816,116312,0
104816,116322,0
104842,116376,0
104851,116389,0
104855,116419,0
104854,116430,0
104884,116498,0
104888,116493,0
104896,116530,0
104904,116554,0
104940,116609,0
104942,116618,0
104884,116508,0
104879,116461,0
104784,116232,0
104786,116221,0
104795,116227,0
104798,116237,0
104815,116285,0
104820,116305,0
104838,116348,0
104847,116354,0
104847,116357,0
104843,116360,0
104868,116410,0
104866,116422,0
104888,116487,0
104897,116496,0
104929,116580,0
104928,116601,0
104960,116626,0
104949,116632,0
104978,116679,0
104977,116690,0
104985,116719,0
104990,116725,0
105009,116788,0
105014,116786,0
105037,116835,0
105034,116843,0
105047,116908,0
105052,116915,0
104994,116784,0
104980,116726,0
104899,116485,0
104891,116470,0
104890,116470,0
104888,116482,0
104910,116513,0
104908,116513,0
104932,116559,0
104927,116558,0
104932,116561,0
104927,116566,0
104930,116553,0
104953,116618,0
104949,116639,0
104963,116637,0
104968,116679,0
104975,116687,0
104983,116695,0
105007,116773,0
105006,116768,0
105014,116798,0
105014,116802,0
105043,116873,0
105050,116882,0
105049,116898,0
105057,116916,0
105090,117012,0
105094,117026,0
105088,117064,0
105098,117039,0
104947,116629,0
104933,116601,0
104903,116600,0
104928,116571,0
104943,116597,0
104942,116609,0
104930,116594,0
104944,116625,0
104956,116675,0
104954,116679,0
104951,116679,0
104964,116689,0
104982,116746,0
104978,116754,0
104972,116795,0
104996,116779,0
105015,116866,0
105029,116881,0
105004,116863,0
105030,116897,0
105050,116965,0
105059,116966,0
105048,116963,0
105068,116995,0
105096,117058,0
105093,117074,0
105106,117069,0
105104,117090,0
104945,116703,0
104935,116676,0
104939,116634,0
104932,116660,0
104959,116698,0
104958,116706,0
104985,116685,0
104967,116732,0
