timestamp,window,sample,ir_raw,red_raw,true_hr,true_spo2
2025-12-06T12:56:38.152251,0,0,101830.0,97177.0,60.0,98.0
2025-12-06T12:56:38.152251,0,1,101830.0,97177.0,60.0,98.0
2025-12-06T12:56:38.152251,0,2,101940.0,97186.0,60.0,98.0
2025-12-06T12:56:38.155622,0,3,101940.0,97186.0,60.0,98.0
2025-12-06T12:56:38.155622,0,4,101940.0,97186.0,60.0,98.0
2025-12-06T12:56:38.155622,0,5,101940.0,97186.0,60.0,98.0
2025-12-06T12:56:38.155622,0,6,102285.0,97323.0,60.0,98.0
2025-12-06T12:56:38.155622,0,7,102285.0,97323.0,60.0,98.0
2025-12-06T12:56:38.155622,0,8,102285.0,97323.0,60.0,98.0
2025-12-06T12:56:38.155622,0,9,102285.0,97323.0,60.0,98.0
2025-12-06T12:56:38.155622,0,10,102769.0,97513.0,60.0,98.0
2025-12-06T12:56:38.155622,0,11,102769.0,97513.0,60.0,98.0
2025-12-06T12:56:38.155622,0,12,102769.0,97513.0,60.0,98.0
2025-12-06T12:56:38.155622,0,13,102769.0,97513.0,60.0,98.0
2025-12-06T12:56:38.155622,0,14,103173.0,97694.0,60.0,98.0
2025-12-06T12:56:38.155622,0,15,103173.0,97694.0,60.0,98.0
2025-12-06T12:56:38.155622,0,16,103173.0,97694.0,60.0,98.0
2025-12-06T12:56:38.155622,0,17,103173.0,97694.0,60.0,98.0
2025-12-06T12:56:38.155622,0,18,101336.0,96957.0,60.0,98.0
2025-12-06T12:56:38.167477,0,19,101336.0,96957.0,60.0,98.0
2025-12-06T12:56:38.167477,0,20,101336.0,96957.0,60.0,98.0
2025-12-06T12:56:38.168742,0,21,101336.0,96957.0,60.0,98.0
2025-12-06T12:56:38.168742,0,22,101564.0,97015.0,60.0,98.0
2025-12-06T12:56:38.170304,0,23,101564.0,97015.0,60.0,98.0
2025-12-06T12:56:38.170336,0,24,101564.0,97015.0,60.0,98.0
2025-12-06T12:56:38.170336,0,25,101564.0,97015.0,60.0,98.0
2025-12-06T12:56:38.170336,0,26,101937.0,97168.0,60.0,98.0
2025-12-06T12:56:38.170336,0,27,101937.0,97168.0,60.0,98.0
2025-12-06T12:56:38.172764,0,28,101937.0,97168.0,60.0,98.0
2025-12-06T12:56:38.173489,0,29,101937.0,97168.0,60.0,98.0
2025-12-06T12:56:38.174083,0,30,102492.0,97383.0,60.0,98.0
2025-12-06T12:56:38.175171,0,31,102492.0,97383.0,60.0,98.0
2025-12-06T12:56:38.176180,0,32,102492.0,97383.0,60.0,98.0
2025-12-06T12:56:38.176180,0,33,102492.0,97383.0,60.0,98.0
2025-12-06T12:56:38.178149,0,34,103018.0,97612.0,60.0,98.0
2025-12-06T12:56:38.178149,0,35,103018.0,97612.0,60.0,98.0
2025-12-06T12:56:38.178149,0,36,103018.0,97612.0,60.0,98.0
2025-12-06T12:56:38.178149,0,37,103018.0,97612.0,60.0,98.0
2025-12-06T12:56:38.178149,0,38,103030.0,97596.0,60.0,98.0
2025-12-06T12:56:38.178149,0,39,103030.0,97596.0,60.0,98.0
2025-12-06T12:56:38.178149,0,40,103030.0,97596.0,60.0,98.0
2025-12-06T12:56:38.178149,0,41,103030.0,97596.0,60.0,98.0
2025-12-06T12:56:38.178149,0,42,101384.0,96952.0,60.0,98.0
2025-12-06T12:56:38.178149,0,43,101384.0,96952.0,60.0,98.0
2025-12-06T12:56:38.178149,0,44,101384.0,96952.0,60.0,98.0
2025-12-06T12:56:38.178149,0,45,101384.0,96952.0,60.0,98.0
2025-12-06T12:56:38.178149,0,46,101680.0,97047.0,60.0,98.0
2025-12-06T12:56:38.186092,0,47,101680.0,97047.0,60.0,98.0
2025-12-06T12:56:38.186985,0,48,101680.0,97047.0,60.0,98.0
2025-12-06T12:56:38.186985,0,49,101680.0,97047.0,60.0,98.0
2025-12-06T12:56:38.186985,0,50,102265.0,97265.0,60.0,98.0
2025-12-06T12:56:38.186985,0,51,102265.0,97265.0,60.0,98.0
2025-12-06T12:56:38.186985,0,52,102265.0,97265.0,60.0,98.0
2025-12-06T12:56:38.186985,0,53,102265.0,97265.0,60.0,98.0
2025-12-06T12:56:38.186985,0,54,102834.0,97494.0,60.0,98.0
2025-12-06T12:56:38.186985,0,55,102834.0,97494.0,60.0,98.0
2025-12-06T12:56:38.186985,0,56,102834.0,97494.0,60.0,98.0
2025-12-06T12:56:38.186985,0,57,102834.0,97494.0,60.0,98.0
2025-12-06T12:56:38.186985,0,58,103397.0,97671.0,60.0,98.0
2025-12-06T12:56:38.186985,0,59,103397.0,97671.0,60.0,98.0
2025-12-06T12:56:38.186985,0,60,103397.0,97671.0,60.0,98.0
2025-12-06T12:56:38.186985,0,61,103397.0,97671.0,60.0,98.0
2025-12-06T12:56:38.186985,0,62,102966.0,97513.0,60.0,98.0
2025-12-06T12:56:38.186985,0,63,102966.0,97513.0,60.0,98.0
2025-12-06T12:56:38.186985,0,64,102966.0,97513.0,60.0,98.0
2025-12-06T12:56:38.186985,0,65,102966.0,97513.0,60.0,98.0
2025-12-06T12:56:38.195087,0,66,102096.0,97074.0,60.0,98.0
2025-12-06T12:56:38.195087,0,67,102096.0,97074.0,60.0,98.0
2025-12-06T12:56:38.195087,0,68,102096.0,97074.0,60.0,98.0
2025-12-06T12:56:38.195087,0,69,102096.0,97074.0,60.0,98.0
2025-12-06T12:56:38.195087,0,70,102594.0,97260.0,60.0,98.0
2025-12-06T12:56:38.195087,0,71,102594.0,97260.0,60.0,98.0
2025-12-06T12:56:38.195087,0,72,102594.0,97260.0,60.0,98.0
2025-12-06T12:56:38.195087,0,73,102594.0,97260.0,60.0,98.0
2025-12-06T12:56:38.195087,0,74,103026.0,97476.0,60.0,98.0
2025-12-06T12:56:38.195087,0,75,103026.0,97476.0,60.0,98.0
2025-12-06T12:56:38.195087,0,76,103026.0,97476.0,60.0,98.0
2025-12-06T12:56:38.195087,0,77,103026.0,97476.0,60.0,98.0
2025-12-06T12:56:38.195087,0,78,103423.0,97685.0,60.0,98.0
2025-12-06T12:56:38.201462,0,79,103423.0,97685.0,60.0,98.0
2025-12-06T12:56:38.202557,0,80,103423.0,97685.0,60.0,98.0
2025-12-06T12:56:38.202724,0,81,103423.0,97685.0,60.0,98.0
2025-12-06T12:56:38.202724,0,82,102687.0,97412.0,60.0,98.0
2025-12-06T12:56:38.202724,0,83,102687.0,97412.0,60.0,98.0
2025-12-06T12:56:38.202724,0,84,102687.0,97412.0,60.0,98.0
2025-12-06T12:56:38.202724,0,85,102687.0,97412.0,60.0,98.0
2025-12-06T12:56:38.202724,0,86,102488.0,97312.0,60.0,98.0
2025-12-06T12:56:38.206785,0,87,102488.0,97312.0,60.0,98.0
2025-12-06T12:56:38.207263,0,88,102488.0,97312.0,60.0,98.0
2025-12-06T12:56:38.208645,0,89,102488.0,97312.0,60.0,98.0
2025-12-06T12:56:38.209086,0,90,103004.0,97485.0,60.0,98.0
2025-12-06T12:56:38.209872,0,91,103004.0,97485.0,60.0,98.0
2025-12-06T12:56:38.209872,0,92,103004.0,97485.0,60.0,98.0
2025-12-06T12:56:38.211866,0,93,103004.0,97485.0,60.0,98.0
2025-12-06T12:56:38.211866,0,94,103543.0,97700.0,60.0,98.0
2025-12-06T12:56:38.211866,0,95,103543.0,97700.0,60.0,98.0
2025-12-06T12:56:38.211866,0,96,103543.0,97700.0,60.0,98.0
2025-12-06T12:56:38.211866,0,97,103543.0,97700.0,60.0,98.0
2025-12-06T12:56:38.211866,0,98,104034.0,97871.0,60.0,98.0
2025-12-06T12:56:38.211866,0,99,104034.0,97871.0,60.0,98.0
2025-12-06T12:56:38.211866,0,100,104034.0,97871.0,60.0,98.0
2025-12-06T12:56:38.211866,0,101,104034.0,97871.0,60.0,98.0
2025-12-06T12:56:38.211866,0,102,102666.0,97327.0,60.0,98.0
2025-12-06T12:56:38.216995,0,103,102666.0,97327.0,60.0,98.0
2025-12-06T12:56:38.216995,0,104,102666.0,97327.0,60.0,98.0
2025-12-06T12:56:38.216995,0,105,102666.0,97327.0,60.0,98.0
2025-12-06T12:56:38.219061,0,106,102840.0,97380.0,60.0,98.0
2025-12-06T12:56:38.219061,0,107,102840.0,97380.0,60.0,98.0
2025-12-06T12:56:38.219061,0,108,102840.0,97380.0,60.0,98.0
2025-12-06T12:56:38.219061,0,109,102840.0,97380.0,60.0,98.0
2025-12-06T12:56:38.219061,0,110,103010.0,97432.0,60.0,98.0
2025-12-06T12:56:38.219061,0,111,103010.0,97432.0,60.0,98.0
2025-12-06T12:56:38.219061,0,112,103010.0,97432.0,60.0,98.0
2025-12-06T12:56:38.219061,0,113,103010.0,97432.0,60.0,98.0
2025-12-06T12:56:38.219061,0,114,103395.0,97581.0,60.0,98.0
2025-12-06T12:56:38.219061,0,115,103395.0,97581.0,60.0,98.0
2025-12-06T12:56:38.219061,0,116,103395.0,97581.0,60.0,98.0
2025-12-06T12:56:38.219061,0,117,103395.0,97581.0,60.0,98.0
2025-12-06T12:56:38.219061,0,118,103652.0,97704.0,60.0,98.0
2025-12-06T12:56:38.219061,0,119,103652.0,97704.0,60.0,98.0
2025-12-06T12:56:38.219061,0,120,103652.0,97704.0,60.0,98.0
2025-12-06T12:56:38.219061,0,121,103652.0,97704.0,60.0,98.0
2025-12-06T12:56:38.219061,0,122,102104.0,97077.0,60.0,98.0
2025-12-06T12:56:38.219061,0,123,102104.0,97077.0,60.0,98.0
2025-12-06T12:56:38.219061,0,124,102104.0,97077.0,60.0,98.0
2025-12-06T12:56:38.219061,0,125,102104.0,97077.0,60.0,98.0
2025-12-06T12:56:38.219061,0,126,102558.0,97229.0,60.0,98.0
2025-12-06T12:56:38.219061,0,127,102558.0,97229.0,60.0,98.0
2025-12-06T12:56:38.219061,0,128,102558.0,97229.0,60.0,98.0
2025-12-06T12:56:38.219061,0,129,102558.0,97229.0,60.0,98.0
2025-12-06T12:56:38.219061,0,130,102946.0,97366.0,60.0,98.0
2025-12-06T12:56:38.219061,0,131,102946.0,97366.0,60.0,98.0
2025-12-06T12:56:38.219061,0,132,102946.0,97366.0,60.0,98.0
2025-12-06T12:56:38.219061,0,133,102946.0,97366.0,60.0,98.0
2025-12-06T12:56:38.219061,0,134,103467.0,97571.0,60.0,98.0
2025-12-06T12:56:38.219061,0,135,103467.0,97571.0,60.0,98.0
2025-12-06T12:56:38.219061,0,136,103467.0,97571.0,60.0,98.0
2025-12-06T12:56:38.219061,0,137,103467.0,97571.0,60.0,98.0
2025-12-06T12:56:38.219061,0,138,103839.0,97712.0,60.0,98.0
2025-12-06T12:56:38.219061,0,139,103839.0,97712.0,60.0,98.0
2025-12-06T12:56:38.234699,0,140,103839.0,97712.0,60.0,98.0
2025-12-06T12:56:38.234699,0,141,103839.0,97712.0,60.0,98.0
2025-12-06T12:56:38.234699,0,142,104259.0,97878.0,60.0,98.0
2025-12-06T12:56:38.234699,0,143,104259.0,97878.0,60.0,98.0
2025-12-06T12:56:38.234699,0,144,104259.0,97878.0,60.0,98.0
2025-12-06T12:56:38.234699,0,145,104259.0,97878.0,60.0,98.0
2025-12-06T12:56:38.234699,0,146,103273.0,97477.0,60.0,98.0
2025-12-06T12:56:38.234699,0,147,103273.0,97477.0,60.0,98.0
2025-12-06T12:56:38.234699,0,148,103273.0,97477.0,60.0,98.0
2025-12-06T12:56:38.234699,0,149,103273.0,97477.0,60.0,98.0
2025-12-06T12:56:38.234699,0,150,102514.0,97139.0,60.0,98.0
2025-12-06T12:56:38.234699,0,151,102514.0,97139.0,60.0,98.0
2025-12-06T12:56:38.234699,0,152,102514.0,97139.0,60.0,98.0
2025-12-06T12:56:38.234699,0,153,102514.0,97139.0,60.0,98.0
2025-12-06T12:56:38.234699,0,154,102821.0,97248.0,60.0,98.0
2025-12-06T12:56:38.234699,0,155,102821.0,97248.0,60.0,98.0
2025-12-06T12:56:38.234699,0,156,102821.0,97248.0,60.0,98.0
2025-12-06T12:56:38.243208,0,157,102821.0,97248.0,60.0,98.0
2025-12-06T12:56:38.243208,0,158,103247.0,97400.0,60.0,98.0
2025-12-06T12:56:38.243208,0,159,103247.0,97400.0,60.0,98.0
2025-12-06T12:56:38.243208,0,160,103247.0,97400.0,60.0,98.0
2025-12-06T12:56:38.243208,0,161,103247.0,97400.0,60.0,98.0
2025-12-06T12:56:38.243208,0,162,103681.0,97546.0,60.0,98.0
2025-12-06T12:56:38.243208,0,163,103681.0,97546.0,60.0,98.0
2025-12-06T12:56:38.243208,0,164,103681.0,97546.0,60.0,98.0
2025-12-06T12:56:38.243208,0,165,103681.0,97546.0,60.0,98.0
2025-12-06T12:56:38.243208,0,166,104200.0,97726.0,60.0,98.0
2025-12-06T12:56:38.243208,0,167,104200.0,97726.0,60.0,98.0
2025-12-06T12:56:38.243208,0,168,104200.0,97726.0,60.0,98.0
2025-12-06T12:56:38.243208,0,169,104200.0,97726.0,60.0,98.0
2025-12-06T12:56:38.243208,0,170,104650.0,97905.0,60.0,98.0
2025-12-06T12:56:38.243208,0,171,104650.0,97905.0,60.0,98.0
2025-12-06T12:56:38.243208,0,172,104650.0,97905.0,60.0,98.0
2025-12-06T12:56:38.243208,0,173,104650.0,97905.0,60.0,98.0
2025-12-06T12:56:38.273995,0,174,103925.0,97617.0,60.0,98.0
2025-12-06T12:56:38.307522,0,175,103925.0,97617.0,60.0,98.0
2025-12-06T12:56:38.354019,0,176,103925.0,97617.0,60.0,98.0
2025-12-06T12:56:38.385365,0,177,103925.0,97617.0,60.0,98.0
2025-12-06T12:56:38.432481,0,178,103352.0,97392.0,60.0,98.0
2025-12-06T12:56:38.470397,0,179,103352.0,97392.0,60.0,98.0
2025-12-06T12:56:38.502308,0,180,103352.0,97392.0,60.0,98.0
2025-12-06T12:56:38.550062,0,181,103352.0,97392.0,60.0,98.0
2025-12-06T12:56:38.581670,0,182,103378.0,97380.0,60.0,98.0
2025-12-06T12:56:38.630562,0,183,103378.0,97380.0,60.0,98.0
2025-12-06T12:56:38.667202,0,184,103378.0,97380.0,60.0,98.0
2025-12-06T12:56:38.705687,0,185,103378.0,97380.0,60.0,98.0
2025-12-06T12:56:38.741001,0,186,103769.0,97479.0,60.0,98.0
2025-12-06T12:56:38.784895,0,187,103769.0,97479.0,60.0,98.0
2025-12-06T12:56:38.817959,0,188,103769.0,97479.0,60.0,98.0
2025-12-06T12:56:38.866437,0,189,103769.0,97479.0,60.0,98.0
2025-12-06T12:56:38.898818,0,190,104222.0,97651.0,60.0,98.0
2025-12-06T12:56:38.946338,0,191,104222.0,97651.0,60.0,98.0
2025-12-06T12:56:38.977638,0,192,104222.0,97651.0,60.0,98.0
2025-12-06T12:56:39.024939,0,193,104222.0,97651.0,60.0,98.0
2025-12-06T12:56:39.056749,0,194,104798.0,97836.0,60.0,98.0
2025-12-06T12:56:39.104159,0,195,104798.0,97836.0,60.0,98.0
2025-12-06T12:56:39.150636,0,196,104798.0,97836.0,60.0,98.0
2025-12-06T12:56:39.184395,0,197,104798.0,97836.0,60.0,98.0
2025-12-06T12:56:39.217458,0,198,105336.0,98041.0,60.0,98.0
2025-12-06T12:56:39.265423,0,199,105336.0,98041.0,60.0,98.0
2025-12-06T12:56:39.300115,0,200,105336.0,98041.0,60.0,98.0
2025-12-06T12:56:39.347261,0,201,105336.0,98041.0,60.0,98.0
2025-12-06T12:56:39.378539,0,202,104653.0,97753.0,60.0,98.0
2025-12-06T12:56:39.426638,0,203,104653.0,97753.0,60.0,98.0
2025-12-06T12:56:39.453177,0,204,104653.0,97753.0,60.0,98.0
2025-12-06T12:56:39.501986,0,205,104653.0,97753.0,60.0,98.0
2025-12-06T12:56:39.549131,0,206,104708.0,97760.0,60.0,98.0
2025-12-06T12:56:39.575601,0,207,104708.0,97760.0,60.0,98.0
2025-12-06T12:56:39.616187,0,208,104708.0,97760.0,60.0,98.0
2025-12-06T12:56:39.663291,0,209,104708.0,97760.0,60.0,98.0
2025-12-06T12:56:39.701132,0,210,104813.0,97792.0,60.0,98.0
2025-12-06T12:56:39.735585,0,211,104813.0,97792.0,60.0,98.0
2025-12-06T12:56:39.784557,0,212,104813.0,97792.0,60.0,98.0
2025-12-06T12:56:39.827257,0,213,104813.0,97792.0,60.0,98.0
2025-12-06T12:56:39.858547,0,214,105169.0,97913.0,60.0,98.0
2025-12-06T12:56:39.905404,0,215,105169.0,97913.0,60.0,98.0
2025-12-06T12:56:39.935571,0,216,105169.0,97913.0,60.0,98.0
2025-12-06T12:56:39.983030,0,217,105169.0,97913.0,60.0,98.0
2025-12-06T12:56:40.015210,0,218,105595.0,98060.0,60.0,98.0
2025-12-06T12:56:40.062096,0,219,105595.0,98060.0,60.0,98.0
2025-12-06T12:56:40.093345,0,220,105595.0,98060.0,60.0,98.0
2025-12-06T12:56:40.140215,0,221,105595.0,98060.0,60.0,98.0
2025-12-06T12:56:40.186721,0,222,106093.0,98246.0,60.0,98.0
2025-12-06T12:56:45.705760,1,0,106093.0,98246.0,57.0,99.0
2025-12-06T12:56:45.705760,1,1,106093.0,98246.0,57.0,99.0
2025-12-06T12:56:45.705760,1,2,106093.0,98246.0,57.0,99.0
2025-12-06T12:56:45.709332,1,3,106049.0,98210.0,57.0,99.0
2025-12-06T12:56:45.709332,1,4,106049.0,98210.0,57.0,99.0
2025-12-06T12:56:45.709332,1,5,106049.0,98210.0,57.0,99.0
2025-12-06T12:56:45.709332,1,6,106049.0,98210.0,57.0,99.0
2025-12-06T12:56:45.709332,1,7,105829.0,98082.0,57.0,99.0
2025-12-06T12:56:45.715837,1,8,105829.0,98082.0,57.0,99.0
2025-12-06T12:56:45.717190,1,9,105829.0,98082.0,57.0,99.0
2025-12-06T12:56:45.717190,1,10,105829.0,98082.0,57.0,99.0
2025-12-06T12:56:45.718950,1,11,105903.0,98119.0,57.0,99.0
2025-12-06T12:56:45.720129,1,12,105903.0,98119.0,57.0,99.0
2025-12-06T12:56:45.720129,1,13,105903.0,98119.0,57.0,99.0
2025-12-06T12:56:45.720129,1,14,105903.0,98119.0,57.0,99.0
2025-12-06T12:56:45.720129,1,15,106151.0,98208.0,57.0,99.0
2025-12-06T12:56:45.720129,1,16,106151.0,98208.0,57.0,99.0
2025-12-06T12:56:45.722819,1,17,106151.0,98208.0,57.0,99.0
2025-12-06T12:56:45.724385,1,18,106151.0,98208.0,57.0,99.0
2025-12-06T12:56:45.724803,1,19,106390.0,98292.0,57.0,99.0
2025-12-06T12:56:45.726424,1,20,106390.0,98292.0,57.0,99.0
2025-12-06T12:56:45.726424,1,21,106390.0,98292.0,57.0,99.0
2025-12-06T12:56:45.728587,1,22,106390.0,98292.0,57.0,99.0
2025-12-06T12:56:45.728587,1,23,106616.0,98371.0,57.0,99.0
2025-12-06T12:56:45.728587,1,24,106616.0,98371.0,57.0,99.0
2025-12-06T12:56:45.728587,1,25,106616.0,98371.0,57.0,99.0
2025-12-06T12:56:45.728587,1,26,106616.0,98371.0,57.0,99.0
2025-12-06T12:56:45.728587,1,27,106898.0,98466.0,57.0,99.0
2025-12-06T12:56:45.728587,1,28,106898.0,98466.0,57.0,99.0
2025-12-06T12:56:45.728587,1,29,106898.0,98466.0,57.0,99.0
2025-12-06T12:56:45.733709,1,30,106898.0,98466.0,57.0,99.0
2025-12-06T12:56:45.734523,1,31,106625.0,98350.0,57.0,99.0
2025-12-06T12:56:45.734523,1,32,106625.0,98350.0,57.0,99.0
2025-12-06T12:56:45.736232,1,33,106625.0,98350.0,57.0,99.0
2025-12-06T12:56:45.736232,1,34,106625.0,98350.0,57.0,99.0
2025-12-06T12:56:45.736232,1,35,106671.0,98353.0,57.0,99.0
2025-12-06T12:56:45.736232,1,36,106671.0,98353.0,57.0,99.0
2025-12-06T12:56:45.736232,1,37,106671.0,98353.0,57.0,99.0
2025-12-06T12:56:45.736232,1,38,106671.0,98353.0,57.0,99.0
2025-12-06T12:56:45.736232,1,39,106690.0,98327.0,57.0,99.0
2025-12-06T12:56:45.736232,1,40,106690.0,98327.0,57.0,99.0
2025-12-06T12:56:45.736232,1,41,106690.0,98327.0,57.0,99.0
2025-12-06T12:56:45.736232,1,42,106690.0,98327.0,57.0,99.0
2025-12-06T12:56:45.736232,1,43,106868.0,98412.0,57.0,99.0
2025-12-06T12:56:45.736232,1,44,106868.0,98412.0,57.0,99.0
2025-12-06T12:56:45.736232,1,45,106868.0,98412.0,57.0,99.0
2025-12-06T12:56:45.736232,1,46,106868.0,98412.0,57.0,99.0
2025-12-06T12:56:45.736232,1,47,107096.0,98497.0,57.0,99.0
2025-12-06T12:56:45.744360,1,48,107096.0,98497.0,57.0,99.0
2025-12-06T12:56:45.744360,1,49,107096.0,98497.0,57.0,99.0
2025-12-06T12:56:45.744360,1,50,107096.0,98497.0,57.0,99.0
2025-12-06T12:56:45.744360,1,51,107332.0,98577.0,57.0,99.0
2025-12-06T12:56:45.744360,1,52,107332.0,98577.0,57.0,99.0
2025-12-06T12:56:45.744360,1,53,107332.0,98577.0,57.0,99.0
2025-12-06T12:56:45.744360,1,54,107332.0,98577.0,57.0,99.0
2025-12-06T12:56:45.744360,1,55,107460.0,98616.0,57.0,99.0
2025-12-06T12:56:45.744360,1,56,107460.0,98616.0,57.0,99.0
2025-12-06T12:56:45.744360,1,57,107460.0,98616.0,57.0,99.0
2025-12-06T12:56:45.749659,1,58,107460.0,98616.0,57.0,99.0
2025-12-06T12:56:45.749659,1,59,107251.0,98510.0,57.0,99.0
2025-12-06T12:56:45.749659,1,60,107251.0,98510.0,57.0,99.0
2025-12-06T12:56:45.749659,1,61,107251.0,98510.0,57.0,99.0
2025-12-06T12:56:45.749659,1,62,107251.0,98510.0,57.0,99.0
2025-12-06T12:56:45.749659,1,63,107296.0,98513.0,57.0,99.0
2025-12-06T12:56:45.753124,1,64,107296.0,98513.0,57.0,99.0
2025-12-06T12:56:45.753124,1,65,107296.0,98513.0,57.0,99.0
2025-12-06T12:56:45.753124,1,66,107296.0,98513.0,57.0,99.0
2025-12-06T12:56:45.753124,1,67,107438.0,98547.0,57.0,99.0
2025-12-06T12:56:45.753124,1,68,107438.0,98547.0,57.0,99.0
2025-12-06T12:56:45.753124,1,69,107438.0,98547.0,57.0,99.0
2025-12-06T12:56:45.753124,1,70,107438.0,98547.0,57.0,99.0
2025-12-06T12:56:45.753124,1,71,107600.0,98616.0,57.0,99.0
2025-12-06T12:56:45.753124,1,72,107600.0,98616.0,57.0,99.0
2025-12-06T12:56:45.753124,1,73,107600.0,98616.0,57.0,99.0
2025-12-06T12:56:45.753124,1,74,107600.0,98616.0,57.0,99.0
2025-12-06T12:56:45.753124,1,75,107781.0,98662.0,57.0,99.0
2025-12-06T12:56:45.753124,1,76,107781.0,98662.0,57.0,99.0
2025-12-06T12:56:45.753124,1,77,107781.0,98662.0,57.0,99.0
2025-12-06T12:56:45.753124,1,78,107781.0,98662.0,57.0,99.0
2025-12-06T12:56:45.753124,1,79,107962.0,98731.0,57.0,99.0
2025-12-06T12:56:45.753124,1,80,107962.0,98731.0,57.0,99.0
2025-12-06T12:56:45.753124,1,81,107962.0,98731.0,57.0,99.0
2025-12-06T12:56:45.753124,1,82,107962.0,98731.0,57.0,99.0
2025-12-06T12:56:45.753124,1,83,107696.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,84,107696.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,85,107696.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,86,107696.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,87,107756.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,88,107756.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,89,107756.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,90,107756.0,98633.0,57.0,99.0
2025-12-06T12:56:45.753124,1,91,107706.0,98619.0,57.0,99.0
2025-12-06T12:56:45.753124,1,92,107706.0,98619.0,57.0,99.0
2025-12-06T12:56:45.766454,1,93,107706.0,98619.0,57.0,99.0
2025-12-06T12:56:45.767807,1,94,107706.0,98619.0,57.0,99.0
2025-12-06T12:56:45.767807,1,95,107816.0,98629.0,57.0,99.0
2025-12-06T12:56:45.767807,1,96,107816.0,98629.0,57.0,99.0
2025-12-06T12:56:45.767807,1,97,107816.0,98629.0,57.0,99.0
2025-12-06T12:56:45.767807,1,98,107816.0,98629.0,57.0,99.0
2025-12-06T12:56:45.767807,1,99,107903.0,98663.0,57.0,99.0
2025-12-06T12:56:45.767807,1,100,107903.0,98663.0,57.0,99.0
2025-12-06T12:56:45.767807,1,101,107903.0,98663.0,57.0,99.0
2025-12-06T12:56:45.767807,1,102,107903.0,98663.0,57.0,99.0
2025-12-06T12:56:45.767807,1,103,107999.0,98687.0,57.0,99.0
2025-12-06T12:56:45.767807,1,104,107999.0,98687.0,57.0,99.0
2025-12-06T12:56:45.767807,1,105,107999.0,98687.0,57.0,99.0
2025-12-06T12:56:45.767807,1,106,107999.0,98687.0,57.0,99.0
2025-12-06T12:56:45.767807,1,107,107957.0,98662.0,57.0,99.0
2025-12-06T12:56:45.767807,1,108,107957.0,98662.0,57.0,99.0
2025-12-06T12:56:45.767807,1,109,107957.0,98662.0,57.0,99.0
2025-12-06T12:56:45.767807,1,110,107957.0,98662.0,57.0,99.0
2025-12-06T12:56:45.767807,1,111,107733.0,98549.0,57.0,99.0
2025-12-06T12:56:45.767807,1,112,107733.0,98549.0,57.0,99.0
2025-12-06T12:56:45.767807,1,113,107733.0,98549.0,57.0,99.0
